"","ID_2","X_1","Y_1"
"1",1,-91.0910322157619,30.4832411522969
"2",3,-96.807339,32.767733
"3",4,-96.6840690048342,32.9092595020629
"4",5,-111.905957304258,40.5879830221391
"5",6,-111.922291475087,40.764458630372
"6",7,-111.861546397112,41.7356764571926
"7",8,-110.812938652407,39.5862249963229
"8",9,-112.083251402125,38.7861780583847
"9",10,-113.563804083161,37.1097893868025
"10",11,-104.678442629132,39.8334431241912
"11",12,-121.061069147541,39.2018676229508
"12",13,-119.03943436326,35.3175582850525
"13",14,-119.761894,36.706887
"14",15,-122.114690866274,37.6302331622781
"15",16,-121.28550569701,37.9903368123145
"16",17,-122.766853107776,38.428096604523
"17",18,-121.388514126726,38.5251434491468
"18",19,-117.05329242677,32.6392042070594
"19",20,-117.036021437243,32.9745610137167
"20",21,-117.225396279067,33.8627573735728
"21",22,-118.465960066883,34.0289808229745
"22",23,-118.016116594861,34.0291259411902
"23",24,-118.500205,34.208433
"24",25,-117.881169507927,34.0862341587225
"25",26,-117.830279,34.003797
"26",27,-116.396893301869,33.8109924861727
"27",28,-117.767297416303,33.6721099931654
"28",29,-118.147097152819,34.6529902604681
"29",30,-115.125545008607,36.217714072805
"30",31,-118.377349,33.941383
"31",32,-112.133931240107,33.6012974050718
"32",33,-121.812685097083,39.7141484579533
"33",34,-121.975307445221,38.3507155592948
"34",35,-116.8767,33.921738
"35",36,-117.627643267343,34.0471455873154
"36",37,-117.584210690347,34.0412075308581
"37",38,-119.335699866454,36.1692905138709
"38",39,-117.332289129413,34.506897975611
"39",40,-119.428203862121,36.5895841162159
"40",41,-119.244334702524,35.7485562251535
"41",42,-117.297705388807,34.5400670864816
"42",43,-106.627296961737,35.0911588906217
"43",44,-122.046765407488,37.9799334468019
"44",45,-97.0405292070274,32.876736109835
"45",46,-118.11737128589,33.8892581460508
"46",47,-121.926759,37.370605
"47",48,-111.642533,40.188158
"48",49,-111.995901350639,40.6070614778522
"49",50,-111.98577,40.772554
"50",51,-111.725075259298,40.3463545476359
"51",52,-111.804248,41.742584
"52",53,-111.95675,40.667608
"53",54,-111.958108,40.712254
"54",55,-111.905446,40.674511
"55",56,-117.572462256286,33.8807030898971
"56",57,-117.415292706195,33.9298716535278
"57",58,-122.398535768696,37.6331957676145
"58",59,-117.923974067646,34.1335404953516
"59",60,-117.865214732919,33.864180656034
"60",61,-118.134705709535,34.6884293180938
"61",62,-110.926016013255,32.1231703258753
"62",63,-116.45745055706,34.1164904828139
"63",64,-122.307927775521,37.8813134163749
"64",65,-119.31412459862,36.3562985483203
"65",66,-121.958163443865,37.3804608327849
"66",67,-111.733907851285,40.3075713575427
"67",68,-117.078805045888,34.8858979342007
"68",69,-110.946011795689,32.2152472575896
"69",70,-118.135168185929,34.5958500986742
"70",71,-99.4049191172032,35.4057938794004
"71",72,-118.605875507833,34.2099135097332
"72",73,-118.284312245388,33.8079798883711
"73",74,-97.7380302807444,30.2157088574769
"74",75,-94.0971961692625,30.0788431993807
"75",76,-118.162667610707,33.8120131188471
"76",77,-117.867382627611,33.7038458034809
"77",78,-122.194867748919,37.7463110876169
"78",79,-122.282358107336,37.8015663423987
"79",80,-120.487335985278,37.2984031357269
"80",81,-119.002171867246,35.3482523017782
"81",82,-117.288348510719,34.0920967899567
"82",83,-117.457510021598,33.9562794597349
"83",84,-112.052964878107,41.4850174593821
"84",85,-111.899104358417,40.8842389401149
"85",86,-117.995976065104,33.7155811527464
"86",87,-118.439254340698,34.2842706304052
"87",88,-118.255893886098,34.1216730061711
"88",89,-97.0695980071403,36.1450705316471
"89",90,-117.922338018081,34.0086983029961
"90",91,-118.375861226955,34.0594386821789
"91",92,-97.532532,35.523326
"92",93,-119.333720250448,35.5968664220837
"93",94,-117.674854952164,33.5471626321326
"94",95,-118.221994706956,33.7825991061892
"95",96,-119.039355598583,36.0758104380186
"96",97,-117.575356934427,34.0610662045674
"97",98,-97.4294460451905,27.73205636497
"98",99,-113.435169823798,37.1604846987715
"99",100,-97.6401288953206,35.6093850422614
"100",101,-96.6974927446921,34.7731560257707
"101",102,-117.874574553142,33.8060733582166
"102",103,-111.989999169023,40.7405268317407
"103",104,-113.581201458504,37.0856608016167
"104",105,-109.499530734384,40.4334055771284
"105",106,-112.012120664127,41.2283071050178
"106",107,-104.679891407947,40.4127111163149
"107",108,-104.810776739971,40.1157328168389
"108",109,-104.564388820174,40.3929326747523
"109",110,-112.113981085009,39.2527475663249
"110",111,-93.7146644955543,32.5284536466195
"111",112,-94.4350808344403,35.3546999939398
"112",113,-97.5983564849274,34.823800362913
"113",114,-97.6197360282657,35.4643046999127
"114",115,-97.5116133160331,35.4932087848875
"115",116,-95.8546921962103,36.2640385368816
"116",117,-108.58058460378,39.0790666374538
"117",118,-93.671632,32.472631
"118",119,-106.892141758906,34.0476139011204
"119",120,-111.915378944033,40.7255822389046
"120",121,-113.497707661105,37.1430961551012
"121",122,-96.8965792890213,32.8082369595175
"122",123,-92.3900080451034,35.3822087637177
"123",124,-104.979045789633,40.1617433980729
"124",125,-118.376851144796,33.9495304521154
"125",126,-117.380655638297,34.0231175334695
"126",127,-111.949248473643,41.1766968513558
"127",128,-118.34433026026,33.8483252674551
"128",129,-117.85335213389,33.7268057346971
"129",130,-95.002125,35.920334
"130",131,-111.41324714587,40.4928584551845
"131",132,-121.366017580916,38.3805920579202
"132",133,-118.031944940247,34.0302294624631
"133",134,-93.715603,32.028323
"134",135,-92.5198338403773,31.3454798486793
"135",136,-94.9903285115417,35.8534256762562
"136",137,-117.018394,32.607449
"137",138,-91.9906148126806,30.1840469192313
"138",139,-90.2629622670013,29.9834407947302
"139",140,-93.7660678466731,32.4818308428158
"140",141,-93.8636477108252,32.4506298508098
"141",142,-97.4247344464274,35.435248194003
"142",143,-97.0513806756803,36.1066549773976
"143",144,-111.948707,41.038347
"144",145,-111.883553882231,40.5806657313569
"145",146,-98.6586940754885,35.5363120065523
"146",147,-97.4610402548638,35.247104422179
"147",148,-95.4085277509759,30.3318685875361
"148",149,-111.988250042331,40.5878642538142
"149",150,-111.658360742073,33.3297379257048
"150",151,-97.5840627825491,35.4642487116243
"151",152,-92.4104304334929,35.0912564554023
"152",153,-112.279514969418,38.1643794677972
"153",154,-98.4018322391549,34.7130288184752
"154",155,-111.77813911236,32.8794311797753
"155",156,-110.960096375823,32.1779080069921
"156",157,-97.6886999973663,35.4601013755852
"157",158,-97.1450312222746,33.7384611044173
"158",159,-95.495334165367,30.4376454046956
"159",160,-111.938867012393,40.670029142025
"160",161,-95.9950593395544,36.1304146026508
"161",162,-99.4275767149467,36.433604400715
"162",163,-99.3788540268202,35.4117417536708
"163",164,-98.4909942114333,36.2607287087829
"164",165,-97.489844683587,35.3202914278025
"165",166,-117.279193892255,33.9425718005259
"166",167,-117.993128783239,33.8638917222592
"167",168,-117.178087587932,32.7391203999591
"168",169,-95.1898945544527,29.6182432497974
"169",170,-119.795185164092,36.2877952363848
"170",171,-108.048539,39.45492
"171",172,-111.836123386524,40.38822369752
"172",173,-96.4264820539113,30.7261853047748
"173",174,-95.8011893159216,29.785398689293
"174",175,-95.776025,29.534459
"175",176,-117.688323,34.002247
"176",177,-97.5316192594385,35.6080063968957
"177",178,-97.0879113907961,32.6776587093285
"178",179,-117.951373229683,33.8760111500536
"179",180,-98.9676467046535,35.491244062897
"180",181,-97.9667886368018,34.5801018484726
"181",182,-94.6294581328777,35.8045522441651
"182",183,-92.4325946793118,35.106385210452
"183",184,-117.872768072647,33.6610498792553
"184",185,-116.358287375733,33.7579815326667
"185",186,-121.387153319899,38.5251529684484
"186",187,-97.318787,37.739319
"187",188,-97.1730459018811,31.5013445501014
"188",189,-96.8406222338926,32.642931390943
"189",190,-97.3194262316861,32.5991351604391
"190",191,-95.2700222300612,29.7987499697294
"191",192,-95.881146004223,29.7773210139352
"192",193,-94.6962487586442,32.4545848698146
"193",194,-97.2657646527915,35.3930125123802
"194",195,-96.4191683538231,32.9194471915422
"195",196,-99.1421982691026,28.7419968265913
"196",197,-90.5706345128555,35.8218293058382
"197",198,-117.487988631459,34.0606820228254
"198",199,-111.726714509535,40.2744440180664
"199",200,-111.498077038419,40.7312229058997
"200",201,-112.099924553517,33.6914735056958
"201",202,-114.595717635732,33.6031276445456
"202",203,-90.708286,29.588197
"203",204,-119.328435,36.1830881
"204",205,-91.9908276557422,32.4889442141636
"205",206,-107.768731269083,32.2673751016777
"206",207,-101.707015,35.192694
"207",208,-95.8888064906359,29.5616127316034
"208",209,-100.443536622888,32.4498010188758
"209",210,-105.120004490043,40.1499873530836
"210",211,-93.7655613969597,32.442008826041
"211",212,-97.2405146322655,32.6833902559826
"212",213,-95.5241534033806,29.9430180624312
"213",214,-101.761167292355,35.1926737236673
"214",215,-93.082432,31.753732
"215",217,-95.2548830678742,29.8134984755496
"216",218,-113.056430708458,37.7240901001739
"217",219,-112.238939312904,33.4371090006826
"218",220,-117.54423449736,34.0262593173749
"219",221,-99.009757556533,34.0706311088091
"220",222,-97.336683770394,32.8248740589645
"221",223,-99.1055819131653,30.0760398781143
"222",224,-117.494602731117,34.0701365532695
"223",225,-92.2628818867857,34.7426182601942
"224",226,-112.198247560923,33.437146737091
"225",227,-94.3845888320351,35.3381531555814
"226",228,-92.002299,30.209302
"227",229,-104.983026962466,39.8085285598491
"228",230,-93.2637148041615,31.1516901116941
"229",231,-94.7784267282166,36.5938937608653
"230",232,-118.150873095222,33.9974473176262
"231",233,-97.3143612869576,32.6274857439666
"232",234,-96.6523881413904,32.7886589317832
"233",235,-94.8045786622837,29.8299158844927
"234",236,-121.904726255507,37.3607269411835
"235",237,-121.289031954362,37.7896129684031
"236",238,-98.3603544607655,29.4452254960598
"237",239,-117.200865627898,34.0611657333668
"238",240,-117.8466665559,33.7454966155009
"239",241,-120.049664210718,36.9497411712642
"240",242,-100.922401479718,37.056116300237
"241",243,-95.3006623017898,32.35463456209
"242",244,-99.6319060918764,35.3099235801156
"243",245,-95.3357027119011,36.2495079126685
"244",246,-96.0950878294704,36.021201627952
"245",247,-94.3315590612108,32.1276224030032
"246",248,-96.3585800417016,36.1278858169312
"247",249,-104.499185,37.184246
"248",250,-97.5849382904308,35.5946244840501
"249",251,-101.443563886125,36.7071413874789
"250",252,-91.7325574216072,35.1991227615042
"251",253,-97.9600563762087,32.7012509298364
"252",254,-104.763331317041,39.7562096404592
"253",255,-99.4197210902532,35.4117076957804
"254",256,-106.744486419569,35.0721193772987
"255",257,-94.796003,32.501863
"256",258,-90.8165264046703,35.042382482422
"257",259,-120.653699153518,35.644418125825
"258",260,-106.7842199455,35.0632303151128
"259",261,-112.191724760336,35.2594747342181
"260",263,-96.9000247390008,32.7015468499248
"261",264,-96.8432705584793,32.6331870344911
"262",265,-107.773855548429,32.2673639944603
"263",267,-110.675022848081,35.016440395994
"264",268,-100.847555544578,37.9620796985992
"265",270,-95.8922752467227,36.1164805446205
"266",271,-108.167747186651,36.7191298267354
"267",272,-102.216342110719,31.9141311649131
"268",273,-97.3437383399405,36.5340837995092
"269",274,-118.209654142278,34.0151259046996
"270",275,-95.2656235384677,29.7918838688032
"271",276,-97.1462459549617,31.5090166351899
"272",277,-97.7040812687041,30.3329022764365
"273",278,-104.775862600013,38.8425045986972
"274",279,-104.772632456947,40.2855707244644
"275",280,-104.719700318071,38.9445501588121
"276",281,-90.1376875614609,35.153591774986
"277",282,-97.1666731746258,34.1858031080844
"278",283,-95.1192656232727,35.5275924449291
"279",284,-117.706204405609,33.6151359336182
"280",285,-95.4490661203361,29.035969762953
"281",286,-95.4814522765504,29.9656713633422
"282",287,-96.8498004467843,37.819841473383
"283",288,-95.4718080685761,29.8223157126774
"284",289,-97.0837094100954,32.8196918582038
"285",290,-91.9779114015657,35.0123929502656
"286",291,-97.4765954466845,35.1530672835514
"287",292,-116.303320409264,34.1350230615669
"288",293,-94.1189551987041,36.1668853948377
"289",294,-116.063736949132,34.1355176201181
"290",295,-112.024898823899,40.7183722467161
"291",296,-98.3860515779736,29.4225983384171
"292",297,-119.400046170137,35.3990433699936
"293",298,-106.344364147789,31.7964998221833
"294",299,-95.4118452814389,29.9310983671972
"295",300,-97.3128961581584,31.0814185506066
"296",301,-122.37793966184,37.6010593749748
"297",302,-104.868071831283,40.4065463226715
"298",303,-97.8989316203404,36.1116868441458
"299",304,-118.376168853487,33.9528704371349
"300",305,-102.169144242648,31.935425019772
"301",306,-120.475627796985,34.9542943845213
"302",307,-94.646657663037,35.0294068062274
"303",308,-117.191330117236,33.1440311363878
"304",309,-117.021432,32.770881
"305",310,-97.4881810916729,35.62089412453
"306",311,-95.8298208537335,36.1603002086734
"307",312,-117.611435335126,34.0634838788213
"308",313,-114.316585230655,34.7284612446472
"309",315,-98.4192803762255,35.8407719877514
"310",316,-104.711338586186,40.5246254924836
"311",317,-91.1611034290721,30.5256159838898
"312",318,-107.815156225845,39.5278784493842
"313",319,-95.9897121661537,31.2582229907692
"314",320,-100.906284516926,37.0686820292772
"315",321,-98.4711171239746,29.5186405475429
"316",322,-118.36928007416,33.9334650405915
"317",323,-122.2640023319,38.237378003035
"318",324,-97.4236000545463,35.3933505451705
"319",325,-97.4913378502671,35.3337873105483
"320",326,-97.4246981965323,35.6381927516563
"321",327,-97.7422487583696,35.4765168444693
"322",328,-120.451750662177,34.6606954783366
"323",329,-107.361413798014,39.5607945261365
"324",330,-98.2944876074208,29.4647846455777
"325",331,-95.2855611127816,29.628740622221
"326",332,-99.180350319339,28.6812174983841
"327",333,-118.123374,34.056775
"328",334,-98.360169124242,36.7399081850572
"329",335,-96.6710191715577,35.256550144614
"330",336,-97.565662986105,35.5080636323958
"331",337,-118.315383,33.836177
"332",338,-97.6542101486003,35.463156442226
"333",339,-117.188373481099,33.5530442995816
"334",340,-97.3924534103254,35.8780721532159
"335",341,-104.865144814471,39.7757363425029
"336",342,-119.393966,36.5311181
"337",343,-111.924655057468,40.7242359893185
"338",344,-94.7553037096055,34.0315062965743
"339",345,-98.3982956921686,34.5869768429676
"340",346,-97.9486551265078,35.5149520778611
"341",347,-99.4441022655586,27.769503361179
"342",348,-95.8890040660647,29.5629006057987
"343",349,-98.4123222976238,29.6012110660795
"344",350,-96.0157591562366,35.9010403188767
"345",351,-106.925311042636,38.5444432569116
"346",352,-97.8145910147245,30.096282620508
"347",353,-119.42146057255,36.589556427242
"348",354,-117.487977866016,34.0601615042224
"349",355,-95.4135354086712,29.6287874410944
"350",356,-97.4298919357237,27.7313420914958
"351",358,-95.8047617892589,36.1624323311437
"352",359,-98.0950976888137,37.6491338138665
"353",360,-117.940025217258,33.9173439940155
"354",361,-94.2317649224522,35.5400477387775
"355",362,-94.2263292697455,35.4877417149096
"356",363,-94.1198429630312,33.6623410391626
"357",364,-92.828427199568,35.218160113873
"358",365,-91.5615744270607,35.3214616286499
"359",366,-91.5615164178488,35.3234358283314
"360",367,-91.638790277414,35.7362467454921
"361",368,-91.6423392768083,35.7877706105285
"362",369,-92.4181006414265,35.4727460623535
"363",370,-91.9080875090339,35.0685399402451
"364",371,-92.7249327015768,34.4823326171156
"365",372,-92.5326392449494,34.6062563950591
"366",373,-94.1843416157837,36.3565164835643
"367",374,-94.2216536508181,36.3700396565515
"368",375,-91.0995164324166,36.1042042792615
"369",376,-89.9185377394431,35.8885013279544
"370",377,-89.8787374342065,35.9288830804213
"371",378,-89.9184883744458,35.8851285669154
"372",379,-94.0756477367947,34.7520913527721
"373",380,-91.1958892691587,34.9120318946441
"374",381,-91.1957767535239,34.9123466410235
"375",382,-92.498343304211,34.616715968165
"376",383,-92.0675210319932,34.9509670781471
"377",384,-93.0722515666305,34.1889490058671
"378",385,-93.0790177708306,34.2060606841181
"379",386,-93.0714246161197,34.1870386171934
"380",387,-92.8278739556661,33.5566555346254
"381",388,-92.8783653725802,33.587026813022
"382",389,-92.772103803317,33.6147918182376
"383",390,-91.7517570263269,34.8001901876384
"384",391,-92.4420911542477,35.5274539413979
"385",392,-93.5290082651937,35.4261151305511
"386",393,-93.4829947564383,35.4566233761644
"387",394,-93.5227906586125,35.463868296378
"388",395,-92.4579513801963,35.5965980204084
"389",396,-92.4225868162445,35.0665615426786
"390",397,-91.9666501546083,33.1352807101341
"391",398,-91.953488534167,33.1363684997665
"392",399,-91.4579175642977,34.7862568762376
"393",400,-91.3326541361589,34.282404344648
"394",401,-94.0219462728635,34.1163853020951
"395",402,-91.4923232339377,33.901723752859
"396",403,-91.4937205947594,33.9033646973431
"397",404,-90.4888005804174,35.1325502201098
"398",405,-90.4878661257624,35.1325821094621
"399",406,-92.691636539135,33.1957694917075
"400",407,-92.7189992896573,33.208013169727
"401",408,-92.6329256536374,33.2135782078948
"402",409,-92.5915785899989,33.301191702432
"403",410,-94.1963706961849,35.997077225661
"404",411,-92.4265342606114,33.8245037482155
"405",412,-94.3760880409048,35.2791684852403
"406",413,-94.4005149945554,35.3147853109293
"407",414,-94.3676915558988,35.40350496129
"408",415,-93.8025694547519,33.6128325683761
"409",416,-92.4903484485786,36.2838217949569
"410",417,-92.4820966201549,36.2870509681785
"411",418,-91.7454902509478,36.2929590117277
"412",419,-93.5484662753463,34.3216227967055
"413",420,-93.4588295629602,36.3387558246369
"414",421,-92.3870983230897,35.2599964557729
"415",422,-93.1831952850317,33.9976038086865
"416",423,-92.4697911538694,33.5375727110969
"417",424,-93.0309008604126,36.1903588887495
"418",425,-91.5502804325305,34.77479898101
"419",426,-92.3481653742283,34.4840234950097
"420",427,-94.029319,33.452761
"421",428,-93.6013771841641,33.6962036406997
"422",429,-93.5846548795861,36.138771080341
"423",430,-90.6353401033497,35.8061631117248
"424",431,-90.6263444389396,35.8028540663931
"425",432,-91.2791187683498,33.3005994664237
"426",433,-92.4426790921157,34.6415327024948
"427",434,-92.3059277665164,34.6538502446766
"428",435,-92.2656451468241,34.671641797883
"429",436,-92.1895103531124,34.7138271770845
"430",437,-92.1883383565346,34.7162059707656
"431",438,-92.1886687237865,34.7161407117139
"432",439,-92.4112068824135,34.6546002326383
"433",440,-91.885733,34.806088
"434",441,-93.2516054067844,33.2964521844334
"435",442,-93.2128645888367,33.2963584264592
"436",443,-92.8287399719694,34.3892379433493
"437",444,-92.8289533744201,34.3937862941136
"438",445,-94.2470549619714,35.0637300330913
"439",446,-90.157060538577,35.1463898979329
"440",447,-90.2060722997781,35.2103166402537
"441",448,-90.2270677253757,35.2611947399518
"442",449,-92.6259780414027,35.906814437215
"443",450,-91.2007481878422,35.269175588065
"444",451,-91.0296140657389,35.2511721876145
"445",452,-94.2218590688142,34.5866160539154
"446",453,-92.7445026130668,35.1729469161733
"447",454,-94.1147650695321,35.5111381554749
"448",455,-92.3765601950258,34.8868458530695
"449",456,-92.1254637614213,34.7851975037021
"450",457,-91.2518028616192,35.6380508606665
"451",458,-91.2434260658172,35.6384452981766
"452",459,-92.3826227548767,34.8844184127843
"453",460,-92.1305501927093,34.7846603065089
"454",461,-92.128971,34.77792
"455",462,-90.0480904365616,35.6982847745596
"456",463,-93.8649398069014,35.5227118028436
"457",464,-93.8208497024548,35.5157432514257
"458",465,-90.9045612118775,34.9839116741067
"459",466,-90.9042314420538,34.984047206938
"460",467,-90.4897812875902,36.0789428891308
"461",468,-90.5556069258553,35.2725563081227
"462",469,-91.922267445061,34.1947403247384
"463",470,-92.0434471460412,34.2303273383594
"464",471,-92.0704287535616,34.2372593383206
"465",472,-93.4191464828373,33.8105099373317
"466",473,-93.3972604758695,33.8352180459017
"467",474,-93.3937919645025,33.8291478313533
"468",475,-93.4270205820943,33.8105948079444
"469",476,-92.1948506055859,34.4403156511874
"470",477,-92.8240237207534,34.4040956908116
"471",478,-94.1818203681827,36.334941065646
"472",479,-94.1523314177844,36.3558016238391
"473",480,-93.090983,35.284084
"474",481,-93.1408641105483,35.2281085321223
"475",482,-93.1364654098213,35.2507403407458
"476",483,-93.0917392904385,35.2835022443674
"477",484,-93.0937242847025,35.2804760567994
"478",485,-91.7007454873685,35.2364803910772
"479",486,-91.7181124123865,35.2209469303884
"480",487,-92.7208209145039,33.339653980688
"481",488,-94.2573693272954,36.1768822074093
"482",489,-94.193145373651,36.175485989728
"483",490,-92.3475643629307,33.1044775235171
"484",491,-91.5577020173673,34.5096124818567
"485",492,-93.9458508085996,33.5103226421299
"486",493,-94.0097377521609,33.4752748366098
"487",494,-94.0071225095199,33.4773845770283
"488",495,-90.549915686503,35.6783345831728
"489",496,-90.5246617416432,35.6793808286209
"490",497,-90.2796671355188,35.3639933070053
"491",498,-94.1799972493063,35.9332783591476
"492",499,-90.7183132428236,34.5548964872338
"493",500,-90.1437970077439,35.1528000451388
"494",501,-90.1374498208576,35.1540302023808
"495",502,-90.1351842089667,35.1563766857731
"496",503,-90.1370952272457,35.1562684446358
"497",504,-91.1082782491067,34.9272697780427
"498",505,-91.1082191945894,34.9295591361518
"499",506,-91.1082838280543,34.9295496108597
"500",507,-92.1018331888442,34.2603653862987
"501",508,-90.7807872185796,35.2524788359769
"502",509,-105.858069148174,37.4724064848164
"503",510,-105.856699701943,37.4730367934323
"504",511,-105.901065027653,37.4779011969949
"505",512,-103.261371696632,40.5016942538927
"506",513,-104.791108646089,39.7628331303454
"507",514,-107.587009553418,37.2344646437127
"508",515,-104.52761750255,39.7387971895683
"509",516,-104.433362034874,39.740379891023
"510",517,-104.818053436374,39.9142925950029
"511",518,-103.621715968521,40.2667492178027
"512",519,-103.621716641372,40.2719311361577
"513",520,-106.108344315842,38.8119390471006
"514",521,-106.10762914281,38.8121534643185
"515",522,-102.278694625105,39.2921875286503
"516",523,-102.278740780981,39.2958241433114
"517",524,-102.253276227473,39.3023611175923
"518",525,-104.795272013315,37.9623659235903
"519",526,-104.852169165634,39.0579653640377
"520",527,-104.903161445079,39.7865009540245
"521",528,-104.928331565007,39.796385338811
"522",529,-104.903394353453,39.798926013494
"523",530,-108.684834200545,37.2040720828561
"524",531,-108.592256506555,37.350108934762
"525",532,-104.984181083317,39.7661183182696
"526",533,-104.978285113028,39.7883141940487
"527",534,-104.986803545054,39.8018612306411
"528",535,-104.949307880854,39.7800396368695
