"","ID_2","X_1","Y_1"
"529",536,-104.903407681086,39.7903077546443
"530",537,-109.010044143282,40.2459323785012
"531",538,-105.613290918709,39.7654511465943
"532",539,-102.785700747575,38.4880830292018
"533",540,-104.711305201108,40.5253927531174
"534",541,-104.690175815651,40.3854997829558
"535",542,-105.990996594194,39.2253601499629
"536",543,-104.979050542669,40.1617984914355
"537",544,-103.061126446196,39.2857133998378
"538",545,-104.811646504795,40.0955447811754
"539",546,-103.772295707567,40.2630992638457
"540",547,-104.711457233244,38.6717727426273
"541",548,-104.730559743234,38.722426047537
"542",549,-104.984113619453,40.0876045720788
"543",550,-108.738183172973,39.1535612378379
"544",551,-105.206979895185,39.6968184585669
"545",552,-108.570905,39.069694
"546",553,-108.64568,39.113069
"547",554,-108.647865293682,39.1131611120365
"548",555,-108.641176976923,39.1082609846154
"549",556,-104.679889239801,40.4130328504294
"550",557,-104.679885426569,40.4135987007944
"551",558,-106.851161052579,38.5370188001925
"552",559,-106.934411362609,38.5444483446951
"553",560,-105.880468612237,37.7458341742627
"554",561,-104.649419214466,40.0766772077376
"555",562,-104.984913803341,40.3619000086797
"556",563,-103.538644037957,37.9879902986364
"557",564,-102.631115045946,38.1141775606623
"558",565,-102.618588853886,38.1000561562945
"559",566,-102.616035219202,38.0883452162355
"560",567,-102.619771040549,38.0957317077582
"561",568,-103.708642236666,39.2733295721947
"562",569,-103.707416590399,39.2713678023222
"563",570,-104.9803197,40.160658
"564",571,-104.981952409171,40.1606547240859
"565",572,-107.957168337225,40.0220948016261
"566",573,-106.115117859877,37.568511335536
"567",574,-106.115488067544,37.5686672199962
"568",575,-106.137302695064,37.5780787474049
"569",576,-107.854771117386,38.4883683151741
"570",577,-107.891500887382,38.4913039746581
"571",578,-104.865139889034,39.095614480447
"572",579,-103.748098831111,38.2142286725967
"573",580,-108.301014667296,39.1570764460976
"574",581,-105.032271671102,38.4232633347992
"575",582,-104.616777859471,38.3077980087939
"576",583,-104.619869731916,38.343084662323
"577",584,-102.874144823574,39.2916314895968
"578",585,-102.292233947771,38.4659890027267
"579",586,-102.615448557371,37.383709967451
"580",587,-102.616528426675,37.4028033911377
"581",590,-102.605033348177,39.2967180450313
"582",591,-104.521455367117,37.1336846014048
"583",592,-104.793937276125,37.6529400365172
"584",593,-104.603092,39.740042
"585",594,-105.135214394716,39.7807563626383
"586",595,-104.055750177089,40.2438180925062
"587",596,-104.055750322282,40.2438978618087
"588",597,-104.055741305322,40.249783864246
"589",598,-102.228191362108,40.0809325900427
"590",599,-102.716444959298,40.1185843381477
"591",600,-97.0400808034086,37.0827108377127
"592",601,-97.3223906520775,37.3660110748521
"593",605,-95.7286034285322,38.4275830689776
"594",606,-98.7059835069602,38.857259625913
"595",607,-96.5796253524364,38.0952365034048
"596",608,-95.4795814055219,37.6458765185254
"597",609,-95.5685455461512,37.2684791106662
"598",610,-95.0985196035503,37.0371157514793
"599",611,-101.054905269728,39.367018177014
"600",612,-101.047875326377,39.3970594331192
"601",613,-101.054931713563,39.3632802708409
"602",614,-101.032098306606,39.3620845836433
"603",615,-98.428405,37.645268
"604",616,-101.135662491956,37.9875451704427
"605",617,-99.9797987770894,37.7517621881872
"606",618,-99.9766186694792,37.7446134067864
"607",619,-99.9818850367747,37.7460422000394
"608",620,-100.011813243463,37.7529947881164
"609",621,-100.028785703076,37.7534267972452
"610",623,-99.5600349071281,38.9497990298287
"611",624,-98.2156295951597,38.7375054002738
"612",625,-96.2372047025387,38.4122754880375
"613",626,-96.2156293278705,38.4221369174016
"614",627,-95.2524978237786,37.5736024579412
"615",628,-94.7130902176815,37.855223142045
"616",629,-95.8002666363446,37.5299169515175
"617",630,-95.8333368190935,37.5399630252652
"618",631,-100.847120078171,37.9618509000644
"619",632,-100.883439102431,38.0055079143766
"620",633,-95.2477013830786,38.2597692279081
"621",634,-101.726157470808,39.3270903944581
"622",635,-101.726099480024,39.3305356589016
"623",636,-98.7540360169722,38.3614335628015
"624",638,-99.3177649188621,38.8960108579254
"625",639,-99.3178057790806,38.8823338659474
"626",640,-97.4197975299377,38.1467371104713
"627",641,-100.995735895243,38.0035373988294
"628",642,-100.440071971191,39.3575742756857
"629",643,-95.7445448342554,37.2256043630155
"630",644,-97.7749721270329,38.2359799117545
"631",645,-95.3843741909602,37.9221031250545
"632",646,-95.3846978844658,37.9221042313208
"633",647,-101.744111906077,37.5774094617363
"634",654,-95.7286101741123,38.4272822954616
"635",656,-96.8157284564472,37.6793921973677
"636",657,-101.357911057664,38.4814282477485
"637",658,-100.940246012212,37.028068838517
"638",659,-100.914777280651,37.0323759766667
"639",660,-100.925090073553,37.0323567692155
"640",664,-97.6820652304799,38.3694792797217
"641",665,-97.618237,38.370921
"642",666,-100.349366815145,37.285486344851
"643",667,-98.5829400135719,37.2757877198311
"644",668,-98.5867189769599,37.2768861389252
"645",669,-100.449262264927,37.5972702974048
"646",670,-99.475299673178,37.5819586298015
"647",671,-99.0240549380991,39.1949136287696
"648",672,-97.3224844847653,38.0440811480117
"649",675,-100.86986232601,39.1884362145532
"650",676,-100.810366237411,39.1194312430166
"651",677,-100.810993713705,39.1194344986875
"652",681,-95.2677165787162,38.5730368790579
"653",682,-95.2585606086465,37.3644785869394
"654",685,-94.7039352492675,37.3386036522472
"655",687,-98.722083701336,37.64584045701
"656",688,-94.7106086990852,38.0665692093524
"657",689,-98.8545010903084,38.8657610759523
"658",692,-101.807624766838,39.7673554624563
"659",693,-97.5936845533637,38.879140008597
"660",694,-97.6380082625516,38.8271493383568
"661",695,-97.6407048194251,38.8294418733509
"662",696,-97.6122761992805,38.8794433582296
"663",697,-97.612279546803,38.8787787462644
"664",698,-97.6123110381675,38.8743197089784
"665",699,-100.906795395934,38.4681722225639
"666",700,-100.906764442211,38.4642407517555
"667",702,-96.2530469627559,37.6364802211463
"668",703,-97.940210351069,38.008525107878
"669",704,-99.7519278749031,37.8556630049924
"670",706,-98.5955205735877,37.9547851454423
"671",707,-96.5334265181642,38.400069613549
"672",708,-100.870922458744,37.4771894523854
"673",709,-101.750401420567,37.9800758601075
"674",710,-96.9813167842633,37.7662575094308
"675",711,-101.752344731734,38.4657782846834
"676",712,-101.347536789972,37.5757771540028
"677",713,-101.3806347466,37.5765409930906
"678",714,-99.8900890600697,39.0124856907479
"679",715,-97.3909802885714,37.632465834964
"680",716,-97.3374435718846,37.7570219915154
"681",717,-97.3284024681115,37.7945347115453
"682",718,-95.7388505126686,37.8806528856657
"683",719,-92.5191925942549,31.3463811220827
"684",720,-92.5872954035315,31.3622026380834
"685",721,-90.5667595938285,30.7160678940597
"686",722,-89.9949400847385,29.9515540439325
"687",723,-92.9123493819088,32.5638098198017
"688",724,-91.1639232167083,30.608572617157
"689",725,-91.923262878915,32.9707986434774
"690",726,-91.197567,30.551947
"691",727,-90.0145465561944,29.876112490533
"692",728,-91.2512242790963,29.6860391454532
"693",729,-93.6109542659417,32.3977761299941
"694",730,-91.9587499906835,30.2444900263838
"695",731,-91.9592828588433,30.2439980551551
"696",732,-91.9166180392166,30.2948284965019
"697",733,-91.8332866480728,30.3149412180528
"698",734,-91.8325039418395,30.3150678976068
"699",735,-91.8290065241219,30.3156478619706
"700",736,-91.9153339884498,30.2936563764856
"701",737,-91.9394835405979,30.0810560769528
"702",738,-91.9394741125589,30.0818143394836
"703",739,-91.9411261199228,30.0948809215574
"704",740,-91.9413540580205,30.0968579931741
"705",741,-91.9843924251305,30.1760343255165
"706",742,-92.1890500269314,30.7797110644672
"707",743,-92.2719121767908,30.9503930574392
"708",744,-92.3273897512823,32.5200794085107
"709",745,-92.3646199068969,32.5215195827586
"710",746,-90.5794133439243,29.4829716607388
"711",747,-90.8725666084756,30.108968370865
"712",748,-93.335736964045,32.0206394224719
"713",749,-93.339052692908,32.0228092680744
"714",750,-92.3628447257456,30.197642190264
"715",751,-92.3857622716689,30.2363803647687
"716",752,-90.3246051722617,29.468693540964
"717",753,-90.3303400967677,29.4798747161163
"718",754,-91.9968188108273,29.9528888411168
"719",755,-91.4208247159735,32.4315788064634
"720",756,-91.4218130364866,32.4317270173733
"721",757,-91.4167398394775,32.4309619233672
"722",758,-91.4929535111234,32.446519255594
"723",759,-90.9719393470454,30.5369290479524
"724",760,-90.9035106341578,30.6515750893659
"725",761,-90.9032728534847,30.6518237134574
"726",762,-90.9572416947745,30.4546544443609
"727",763,-93.4214316817648,30.4509330613459
"728",764,-90.4840276645987,29.8200476952263
"729",765,-92.192995374812,30.247602816175
"730",766,-92.1923907174176,30.2475987784518
"731",767,-92.1944097217475,30.247610607294
"732",768,-92.1930938038001,30.2476035713847
"733",769,-92.4622284116617,30.2338997157808
"734",770,-92.7891855057857,30.8743910076763
"735",771,-92.3794831550922,30.4950020813374
"736",772,-91.4367197451257,29.7437635381016
"737",773,-91.5338506246415,29.7970903182708
"738",774,-93.7068504553863,32.2146341604837
"739",775,-90.1943822272317,29.1236884400361
"740",776,-90.6823089571212,30.0695856110267
"741",777,-92.0540934899119,30.4182839729677
"742",778,-90.7490443886079,29.6808990120142
"743",779,-90.5727610936796,30.824802513571
"744",780,-93.9796598683217,32.4435771689153
"745",781,-94.0046166166236,32.3971815576396
"746",782,-93.9474970029533,32.445688728293
"747",783,-93.9828722530512,32.4432490584817
"748",784,-93.9529820203102,32.4443480485469
"749",785,-91.4358209619589,30.4180334053939
"750",786,-91.433071,30.41877
"751",787,-90.4132934411841,30.4788368026471
"752",788,-90.4588187804227,30.4788731842122
"753",789,-90.4570756935012,30.4774295076092
"754",790,-90.1887180219451,29.9405331240891
"755",791,-90.1818772608027,29.9494495576501
"756",792,-93.5175898223825,32.5473323381136
"757",793,-90.6447441709829,29.5591691842511
"758",794,-90.6831681557223,29.5718136322702
"759",795,-90.6684154415517,29.5871240862017
"760",796,-90.7447713089172,29.5916731496815
"761",797,-93.0137570078371,30.249277358987
"762",798,-91.6464789726314,29.8728072835794
"763",799,-92.6635647336304,30.2424506160439
"764",800,-92.7095675901639,32.2189954918033
"765",801,-91.9755160725096,31.5774069016978
"766",803,-93.8287833413035,32.3363191408694
"767",804,-90.2793445122558,29.9795172628295
"768",805,-90.5223971784436,30.9366967324459
"769",806,-90.9749779635747,29.8548827568205
"770",807,-92.0360561034791,30.2511031030504
"771",808,-92.0374620190401,30.2505233436324
"772",809,-93.3253924453216,30.213355576811
"773",810,-93.1944725808749,30.236137006235
"774",811,-93.1302611322954,30.244231668592
"775",812,-93.012816,30.249349
"776",813,-91.1785759122659,32.7791433369526
"777",814,-90.4398375290029,30.0905415604544
"778",815,-90.4452475491892,30.0864313448649
"779",816,-90.3936867763224,29.5747496916877
"780",817,-93.9838012839786,31.9745520911234
"781",818,-93.6926458007174,32.043305249302
"782",819,-93.6080585399301,32.1197610939417
"783",820,-93.5440004117252,30.7609593618299
"784",821,-93.2040238147998,32.5708629915083
"785",822,-93.2042505192074,32.5709243906187
"786",823,-93.2043065353821,32.570939561666
"787",824,-93.4313861978919,32.5730935372322
"788",825,-93.3387742228961,32.5939588328577
"789",826,-93.24788,32.581923
"790",828,-91.2553643573666,29.6845878591147
"791",829,-93.1622171940649,31.7255336510533
"792",830,-93.0866701047437,31.7838263504542
"793",831,-90.0577748664538,29.9823611035825
"794",832,-90.0338445109583,30.0062101631509
"795",833,-89.9455286655612,30.0130973801556
"796",834,-91.4627316396907,30.6817620115588
"797",835,-92.0490655138546,30.5828793474906
"798",836,-92.0487745984362,30.5851628332214
"799",837,-90.7533470469805,30.006535189934
"800",838,-91.2215310403701,30.2690835332212
"801",839,-91.2169014127867,30.4246028481749
"802",840,-91.2435917032357,30.447033082386
"803",841,-91.2457872282069,30.4516393068295
"804",842,-91.2468550612434,30.4532966606656
"805",843,-91.2475927158488,30.4544379543625
"806",844,-91.2522425189781,30.4889510021898
"807",845,-91.2073871523913,30.5064628353683
"808",846,-91.2034914563258,30.5066752604532
"809",847,-91.4067777720911,30.5333364615948
"810",848,-91.2424477011234,30.4467919161994
"811",849,-92.0011241534736,30.5476110452532
"812",851,-90.5684498328012,29.7056581224964
"813",852,-90.5550743347924,29.7534931530315
"814",853,-92.2695670403344,30.2503126166347
"815",854,-92.1931619455687,30.2476040942115
"816",855,-92.2695347161833,30.2542269296539
"817",856,-91.7584017484335,32.459702469348
"818",857,-90.5883465301558,30.076538416467
"819",858,-90.5661065590575,30.0769626274272
"820",859,-92.7407832089119,30.2476110362674
"821",860,-91.3467867017997,30.9924764407076
"822",861,-122.406763,37.654978
"823",862,-122.16005075623,37.7060950876613
"824",863,-122.194938,37.748116
"825",864,-122.288368465519,37.8030498912803
"826",865,-122.101903856714,38.0212788101126
"827",866,-122.716045923986,38.3873717207886
"828",867,-123.210988812222,39.1710080459489
"829",868,-123.21097511334,39.1709979298515
"830",869,-122.91354432377,39.0178781918907
"831",870,-122.74179317364,38.9297930272123
"832",871,-122.742846388746,38.9301752657524
"833",872,-122.207201040815,39.7517065218064
"834",873,-122.205498409512,39.7401577784489
"835",874,-122.199882982129,39.8726257691389
"836",875,-122.196354354675,39.9063669540875
"837",876,-122.196243813656,39.9063667431649
"838",877,-122.200043826462,39.9028816677685
"839",878,-124.191372882035,40.7699224254372
"840",879,-124.190401652027,40.7748985331687
"841",880,-122.28404384995,40.369227258873
"842",881,-122.334763527983,40.5054740487722
"843",882,-122.371016133224,40.6248940282795
"844",883,-122.334425856321,40.7052270902959
"845",884,-122.419240108012,40.9953617826016
"846",885,-122.378495783304,41.395508147395
"847",886,-122.532905798726,41.6433648356688
"848",887,-119.900229218408,34.4324644694362
"849",888,-116.960545,32.560521
"850",889,-116.952743308472,32.5677351876189
"851",890,-116.987858149382,32.567349015031
"852",891,-117.114563458288,32.6579685746825
"853",892,-116.78075004349,32.8396379854052
"854",893,-118.252601965523,33.7726867810721
"855",894,-118.253917064546,33.7759295191246
"856",895,-118.239961334973,33.7907764418814
"857",896,-118.20822966977,33.7698112459462
"858",897,-118.22027205353,33.7898499075245
"859",898,-118.207607902064,33.7842480277017
"860",899,-118.214751774925,33.7898515729446
"861",900,-118.275516453246,33.8650610195813
"862",901,-119.200147402096,34.2471376721655
"863",902,-119.127011847753,34.2023780381794
"864",903,-119.05120422615,34.3531221368831
"865",904,-118.882656009307,34.8165820553803
"866",905,-118.883007,34.816192
"867",906,-118.945397824242,34.9873546570242
"868",907,-118.447159394112,34.2897729779977
"869",908,-118.237206183791,34.0411415694437
"870",909,-118.238533487502,34.0217031683551
"871",910,-118.190666664328,34.0097791037777
"872",911,-118.21240106271,34.0086670520261
"873",912,-118.208375208592,34.0087656424073
"874",913,-118.175908088515,34.0047215520578
"875",914,-118.163029973003,33.9757454503006
"876",915,-118.163025205283,33.9757755418242
"877",916,-118.119738043448,33.9754952197902
"878",917,-118.123168996851,33.9968961263712
"879",918,-118.030741269178,34.0440977895624
"880",919,-118.386912507922,34.2284639913751
"881",920,-118.621243767586,34.4926561659154
"882",921,-118.62151314438,34.4930154459653
"883",922,-118.199250440398,34.4912701516134
"884",923,-117.255648818486,33.840966859199
"885",924,-116.773551475886,33.9186544880126
"886",925,-117.554637395709,34.0673492067322
"887",926,-117.561517050207,34.0673828920833
"888",927,-117.453288344382,34.0702577203941
"889",928,-117.489616931313,34.0701518837096
"890",929,-117.493265688753,34.070140664435
"891",930,-117.488014225177,34.0764213736883
"892",931,-117.492744432048,34.0657164980976
"893",932,-117.488036506031,34.0628719927711
"894",933,-117.36936932796,34.070416258493
"895",934,-117.503600669303,34.0065557361032
"896",935,-117.463492758922,34.016367507467
"897",936,-117.399221953028,34.4093441549679
"898",937,-117.896976264833,34.5064509233202
"899",938,-117.288397414339,34.0634146875091
"900",939,-117.314179572414,34.0648442629272
"901",940,-117.36728535531,34.0375404019255
"902",941,-117.399400635251,34.5356782430155
"903",942,-117.399405177888,34.5348719249458
"904",943,-116.353754183143,32.7042000651878
"905",944,-115.555118737355,32.7738440888447
"906",945,-115.380757491777,32.6860812859416
"907",946,-114.782553513761,32.4916840458715
"908",947,-114.444156254054,32.6723217434112
"909",948,-114.5787,32.669665
"910",949,-114.521412149306,32.6705212073605
"911",950,-114.581544327505,32.6860390590766
"912",951,-115.964317997026,33.2792243654103
"913",952,-116.017361788171,33.3533381382016
"914",953,-116.544770943021,33.9029072619924
"915",954,-116.404377264737,33.8164779114414
"916",955,-116.19187881452,33.7006271481293
"917",956,-116.230081765691,33.7281740650449
"918",957,-116.170334931217,33.7162720208134
"919",958,-116.175762442188,33.7149253464554
"920",959,-115.720257146464,33.6601808481138
"921",960,-116.090024054086,33.5693822245457
"922",961,-114.522863985577,33.6028663944427
"923",962,-114.437625508903,33.6231365395606
"924",963,-114.217565479179,33.66662303683
"925",964,-114.199756676758,33.6676177459975
"926",965,-114.241540748733,33.6595063554929
"927",966,-114.237008867925,33.6621750377358
"928",967,-114.727191145117,33.6091689646949
"929",968,-115.182399117997,34.8128663848213
"930",969,-114.59771515205,34.825438133753
"931",970,-114.623476893437,34.8518624700564
"932",971,-114.314835724377,34.7247423889912
"933",972,-114.316468941176,34.7277077647059
"934",973,-112.673438222344,32.9292559505466
"935",974,-112.727027431347,32.9451503973182
"936",975,-112.705457206232,32.9493683858125
"937",976,-112.733128690111,32.9436451086256
"938",977,-111.097575165037,32.1637946002445
"939",978,-111.670640802029,32.8087726828184
"940",979,-111.671669216238,32.8094103885964
"941",980,-111.548819234236,32.7343180018221
"942",981,-111.621055388404,32.7780149264018
"943",982,-111.672366414243,32.8248179654956
"944",983,-111.55188522335,32.7356167289198
"945",984,-111.615913794176,32.7748238683183
"946",985,-113.767900315783,33.63078649655
"947",986,-113.768750749354,33.6309119991307
"948",987,-112.936215503164,33.4947449560107
"949",988,-112.78194771922,33.4625701243975
"950",989,-112.592265154757,33.4329559854651
"951",990,-112.204448742524,33.462552303528
"952",991,-112.169140113561,33.4609298599165
"953",992,-112.272570897449,33.4565691611292
"954",993,-112.238891742742,33.4620747310983
"955",994,-111.965407421433,33.2774761410517
"956",995,-112.137315059344,33.4368905613898
"957",996,-112.121099657178,34.3280547048279
"958",997,-111.882386821517,34.5749947473397
"959",998,-121.073610871532,36.1885543110802
"960",999,-120.417728534625,34.9243902102915
"961",1000,-120.649983297755,35.4643734555705
"962",1001,-120.696490561122,35.6954441730722
"963",1002,-119.39986610047,35.3990164048968
"964",1003,-119.395859587903,35.3988580465712
"965",1004,-119.396338330172,35.3988624286515
"966",1005,-119.656936085619,35.6161708865212
"967",1006,-119.658874127072,35.6161571121288
"968",1007,-119.658941396567,35.616156632611
"969",1008,-120.160858307296,36.1401823768841
"970",1009,-120.23912341202,36.2544580571481
"971",1010,-120.102047771841,36.0744691104694
"972",1011,-119.959608,35.990161
"973",1012,-119.77135,36.706913
"974",1013,-119.659971345569,36.6044964482469
"975",1014,-119.515943122061,36.4886498643514
"976",1015,-119.485823345325,36.4473293645582
"977",1016,-119.596935722626,36.5477075276511
"978",1017,-119.597991732195,36.5486287037786
"979",1018,-119.74388090898,36.6801317415306
"980",1019,-119.735763,36.680568
"981",1020,-119.775808347504,36.7068328033244
"982",1021,-121.629270029556,36.6634287159845
"983",1022,-121.628786825799,36.6639314749842
"984",1023,-121.558545471062,36.9848502647288
"985",1024,-121.569391779014,37.0212919263776
"986",1025,-121.949984845783,37.3838385687551
"987",1026,-121.856613,37.317566
"988",1027,-121.384292829383,36.9883205892264
"989",1028,-121.380923516524,36.9930157747197
"990",1029,-121.175366366284,37.45754709159
"991",1030,-121.268990572949,37.5413352977467
"992",1031,-121.264109721796,37.5375668140488
"993",1032,-121.015812277545,37.1023691311342
"994",1033,-121.015587458949,37.1113425864464
"995",1034,-121.013823679388,37.0567977517544
"996",1035,-121.015616550365,37.1093986364964
"997",1036,-120.873054490925,37.4986814573928
"998",1037,-122.0625903592,37.6163784423696
"999",1038,-121.396874966609,37.6414238253328
"1000",1039,-121.949536197778,38.3944592607765
"1001",1040,-121.822286985349,38.4641357291268
"1002",1041,-121.803430251711,38.4888823218289
"1003",1042,-121.434008744924,37.7660134136295
"1004",1043,-121.144872451588,37.7540659396408
"1005",1044,-121.140220254103,37.751621586341
"1006",1045,-121.142543236242,37.7531433281056
"1007",1046,-121.302198682553,37.9355311037152
"1008",1047,-121.230419405958,37.9238598086753
"1009",1048,-121.281131004935,37.8970091426115
"1010",1049,-121.292046952711,37.8208216696958
"1011",1050,-120.981133943811,37.613813050825
"1012",1051,-121.263612631168,38.2072695483958
"1013",1052,-121.394900341684,38.1159252751092
"1014",1053,-121.396154204778,38.1129429781894
"1015",1054,-121.392494654117,38.1159604131625
"1016",1055,-120.777072746738,36.8552115350411
"1017",1056,-120.456012776108,36.85680670877
"1018",1057,-120.473628100307,37.0835212604788
"1019",1058,-120.216148801569,37.0983470296149
"1020",1059,-120.311787878974,37.1699581853546
"1021",1060,-120.024592303746,36.9237770824963
"1022",1061,-120.131187170576,37.0209105140539
"1023",1062,-120.7637804592,37.4207055828763
"1024",1063,-120.73672,37.390286
"1025",1064,-119.914568946387,36.8300994716136
"1026",1065,-119.91575896595,36.831037630493
"1027",1066,-118.942901,34.988668
"1028",1067,-118.912662615541,35.3520459261848
"1029",1068,-118.914205796618,35.3558831590982
"1030",1069,-118.968639011986,35.0608033752577
"1031",1070,-119.010466247843,35.2106722488342
"1032",1071,-119.027604000606,35.2668478720408
"1033",1072,-119.331096303162,35.35388899765
"1034",1073,-119.331028661571,35.3538977440237
"1035",1074,-119.190085576089,35.5310445069102
"1036",1075,-119.044442122993,35.3894010961979
"1037",1076,-118.177066857742,35.0631262375165
"1038",1077,-118.177368642162,35.0670914396313
"1039",1078,-118.409726353219,35.1246427904807
"1040",1079,-119.258407062408,35.8222315674513
"1041",1080,-119.275493058964,35.8948060564496
"1042",1081,-119.292175682701,35.9713506139538
"1043",1082,-119.293473760275,35.9736402523881
"1044",1083,-119.05348753408,35.8920344975722
"1045",1084,-119.311264924363,36.0561847057727
