"","ID_2","X_1","Y_1"
"1046",1085,-119.328440036519,36.181791069475
"1047",1086,-119.328485946662,36.1808307823106
"1048",1087,-119.104527243837,36.2034651936734
"1049",1088,-119.426576192075,36.3502361749269
"1050",1089,-117.54131973714,34.9913958624303
"1051",1090,-117.542482346869,34.9924079256906
"1052",1091,-117.872586338119,35.7985182975462
"1053",1092,-117.082256,34.852021
"1054",1093,-117.089373864645,34.8565307707553
"1055",1094,-117.087081238922,34.8543199853151
"1056",1095,-117.088187363737,34.8550558516715
"1057",1096,-116.885865561216,34.9004509437765
"1058",1097,-116.692432237619,34.8296941635119
"1059",1098,-116.886971692308,34.9024345384615
"1060",1099,-118.002235740254,36.2741583663596
"1061",1100,-118.395161223546,37.3576620447355
"1062",1101,-118.396475649345,37.3751791320711
"1063",1102,-119.120888718203,37.9589573858604
"1064",1103,-118.228481939635,36.8366648202186
"1065",1104,-118.289454793292,37.1656574742217
"1066",1105,-118.289455223205,37.1656803257574
"1067",1106,-118.289458664112,37.1676694565145
"1068",1107,-116.758214697381,36.9094618873541
"1069",1108,-121.954943841219,38.8627232810194
"1070",1109,-121.952962053149,38.8608116133001
"1071",1110,-121.575062761477,38.5757367215072
"1072",1111,-121.536656,38.614105
"1073",1112,-121.633395129913,39.0668075419864
"1074",1113,-121.639377529368,39.1417514911629
"1075",1114,-121.416565160045,38.4710111907157
"1076",1115,-121.555199557047,39.1100389991108
"1077",1116,-120.832353086267,39.1882018693018
"1078",1117,-121.575453308274,39.4808797291054
"1079",1118,-120.679485806191,39.2926349759071
"1080",1119,-119.709952855365,38.9100114754467
"1081",1120,-120.038337888298,39.7750859485031
"1082",1121,-119.963749723307,39.5105666707913
"1083",1122,-119.705884762045,39.5270772399276
"1084",1123,-119.785061786892,39.5343577902835
"1085",1124,-119.489869757188,39.5662940702875
"1086",1125,-119.736889187153,39.5356785152167
"1087",1126,-118.628702810653,38.5352936964708
"1088",1127,-118.628919099333,38.5354131738766
"1089",1128,-119.217442930325,39.6131944897547
"1090",1129,-119.265234024908,39.6182592428335
"1091",1130,-119.265154,39.613784
"1092",1131,-118.471038306358,40.1785385086705
"1093",1132,-118.284963311387,40.4654320755781
"1094",1133,-117.746741609123,40.9604668296846
"1095",1134,-117.69017462888,41.2855906894501
"1096",1135,-117.803825400398,40.9288892287446
"1097",1136,-118.05480630164,40.6925567079289
"1098",1137,-116.942218650956,40.6481263074677
"1099",1138,-116.210792113352,35.134281365237
"1100",1139,-116.078644015842,35.2597373584159
"1101",1140,-116.067441016264,35.2668326831052
"1102",1141,-115.327376470985,35.7817022271035
"1103",1142,-115.39022839511,35.6091054013221
"1104",1143,-114.918699176614,35.4599532157625
"1105",1144,-114.104135810649,35.133279432593
"1106",1145,-114.147302786396,34.8695842704807
"1107",1146,-115.187681367623,36.1009261341625
"1108",1147,-115.18673817638,36.0420402051236
"1109",1148,-115.127531536256,36.2177258100694
"1110",1149,-115.122577922854,36.2194977897782
"1111",1150,-115.097706134064,36.2402363229342
"1112",1151,-115.095138466381,36.2176665189423
"1113",1152,-115.027051354064,36.2820862882553
"1114",1153,-114.895245588235,36.3827663529412
"1115",1154,-114.761357841745,36.5021757092298
"1116",1155,-116.396421832624,36.6428679287819
"1117",1156,-117.227980493255,38.0658378926821
"1118",1157,-114.00772125217,35.2204948777481
"1119",1158,-114.06978605052,35.1916600698366
"1120",1159,-114.070787130488,35.1923040656545
"1121",1160,-113.903986023173,35.1975240990136
"1122",1161,-113.78912877414,35.1760651917924
"1123",1162,-114.069169488708,35.1913729278545
"1124",1163,-112.856574550444,35.3105928870194
"1125",1164,-112.191640896447,35.259516185859
"1126",1165,-111.619210537257,35.1931971590897
"1127",1166,-111.567643341608,35.2426439322258
"1128",1167,-111.822216238688,35.2378513455738
"1129",1168,-111.424991054475,35.8549388715953
"1130",1169,-114.864583813873,39.2350494091395
"1131",1170,-116.116001036198,40.7192654774287
"1132",1171,-116.107446729491,40.7218986214431
"1133",1172,-115.751930261754,40.8425068303083
"1134",1173,-114.956844534266,41.0991190724441
"1135",1174,-114.959612784885,41.099997081762
"1136",1175,-114.957123993437,41.1012884953386
"1137",1176,-114.064302057947,40.7416493394149
"1138",1177,-114.671423570854,41.9869500486733
"1139",1178,-99.4776745513612,27.4520871543571
"1140",1179,-99.4600459570963,27.3633425380618
"1141",1180,-98.6780676361139,27.3116854528186
"1142",1181,-98.3486766486658,26.216350525661
"1143",1182,-98.359065357064,26.2281588559793
"1144",1183,-98.361896767513,26.2307488834346
"1145",1184,-97.9505376428856,26.0871425069084
"1146",1185,-98.2819532848283,26.1544533740203
"1147",1186,-98.009091006889,26.2932100890585
"1148",1187,-98.2010593474038,26.0931126695272
"1149",1188,-98.2010220095092,26.0932963316035
"1150",1189,-98.2164866474847,26.1254399825661
"1151",1190,-98.1823528443461,26.2044529231407
"1152",1191,-98.1424768619797,26.3847220035691
"1153",1192,-98.1432053832113,26.3351934681174
"1154",1193,-98.1458482440985,26.3055221226678
"1155",1194,-98.1422334010053,26.3860650340687
"1156",1195,-98.8605864151485,26.3715927575499
"1157",1196,-97.7281991554003,26.2498082117098
"1158",1197,-97.6814561401696,26.1601838479999
"1159",1198,-97.532597051991,26.0278687843121
"1160",1199,-97.7355932001314,26.0512369879065
"1161",1200,-97.4348433809877,25.9745977176286
"1162",1201,-98.0776416863773,27.6999865939706
"1163",1202,-98.0772003751547,27.7247094559843
"1164",1203,-98.1428710488026,27.212069358715
"1165",1204,-98.1398193472398,27.2262136489456
"1166",1205,-97.8467675130076,27.4914075621761
"1167",1206,-97.8406663253316,27.5294878911867
"1168",1207,-110.964865698833,31.4307234231523
"1169",1208,-110.876036362423,32.1256822361864
"1170",1209,-110.87727022026,32.1264542127053
"1171",1210,-110.875707705253,32.1254773395664
"1172",1211,-110.345403415775,31.9617632881427
"1173",1212,-109.873148791369,32.2220316124183
"1174",1213,-109.844053583614,32.2659448037533
"1175",1214,-109.844060642717,32.2659357240278
"1176",1215,-109.24387066452,32.2717450559095
"1177",1216,-108.679197,32.341454
"1178",1217,-108.735462792347,32.3548411007546
"1179",1218,-108.680941877624,32.3430813078612
"1180",1219,-110.813132610428,33.4192858339205
"1181",1220,-107.760902101206,32.281329500319
"1182",1221,-107.992238383146,32.2413343361959
"1183",1222,-106.810131167228,32.2970722735116
"1184",1223,-106.8121519598,32.2971857180671
"1185",1224,-106.240629466464,31.6592971526647
"1186",1225,-106.638396029234,32.1236876897618
"1187",1226,-106.639783645946,32.1263177756757
"1188",1227,-106.582791388365,31.958241189938
"1189",1228,-106.392637383212,31.7785611788322
"1190",1229,-106.582762769677,31.9964809194157
"1191",1230,-106.582762405009,31.997600664686
"1192",1231,-106.585378,31.997575
"1193",1232,-106.132629743068,31.5186036308535
"1194",1233,-106.237894886991,31.6608264732731
"1195",1234,-106.237974861606,31.6607822016109
"1196",1235,-106.92189284261,32.2718566630686
"1197",1236,-105.964603543452,32.9363368322999
"1198",1237,-105.992486638445,33.004855542054
"1199",1238,-106.015039169347,33.0637414712317
"1200",1239,-107.120449400008,33.6369776956613
"1201",1240,-106.917820599278,34.1577094184274
"1202",1241,-106.765842465399,34.8156600531947
"1203",1242,-102.884234323203,30.9060166810917
"1204",1243,-102.912313620225,30.9028163874279
"1205",1244,-102.884222594812,30.9082047971972
"1206",1245,-102.884223132254,30.908304908026
"1207",1246,-102.853132479069,30.8927660204942
"1208",1247,-100.497037170512,28.7506551468768
"1209",1248,-100.463910717199,28.7091079551581
"1210",1249,-101.092340503012,30.69493970719
"1211",1250,-100.916263611303,29.3462731749721
"1212",1251,-104.215110500249,32.3877820923843
"1213",1252,-103.486137068847,31.4000155438833
"1214",1253,-103.48176192396,31.3992996213628
"1215",1254,-102.892033617132,31.5725466297269
"1216",1255,-103.127324,32.696588
"1217",1256,-103.182952158378,32.6965308402399
"1218",1257,-104.523048596678,33.4615987506929
"1219",1258,-105.189565793343,34.5938419728646
"1220",1259,-103.316844004118,33.2569589447495
"1221",1260,-103.626691373317,34.4244239082268
"1222",1261,-103.623283989059,34.4243789420808
"1223",1262,-103.211391823268,34.3901858349942
"1224",1263,-103.168793181685,34.395678961723
"1225",1264,-103.144346329106,34.3941444446558
"1226",1265,-103.045687816598,34.3887043375471
"1227",1266,-103.060391980959,34.3887849889011
"1228",1267,-102.479407582189,31.7883044895366
"1229",1268,-102.432738299126,31.8107937933
"1230",1269,-102.383264699472,31.8183117672856
"1231",1270,-102.417954637378,31.8742639976759
"1232",1271,-102.300775769231,31.8645861538462
"1233",1272,-102.381125737137,31.8187857770865
"1234",1273,-101.450823733093,31.1912356628534
"1235",1274,-102.107948419688,31.9670185002145
"1236",1275,-102.035866473772,31.981975903606
"1237",1276,-102.142760729487,31.9490491328403
"1238",1277,-102.073632585896,31.9712914081876
"1239",1278,-102.036631200622,31.9821922889722
"1240",1279,-102.216851842459,31.9156830113138
"1241",1280,-102.54262793802,32.3067744490923
"1242",1281,-102.542206754332,32.3055814476757
"1243",1282,-101.473919118835,32.2659079696468
"1244",1283,-101.490916922155,32.2642395452313
"1245",1284,-100.292088204867,31.8869290995802
"1246",1285,-100.764170364835,32.6344747783328
"1247",1286,-102.274178432382,33.1901142587374
"1248",1287,-102.327286392994,33.9027786617317
"1249",1288,-101.841462929153,33.5917083796369
"1250",1289,-101.77642081051,33.6126723403713
"1251",1290,-101.837422944276,33.6432748656282
"1252",1291,-101.841057550135,33.7386383704861
"1253",1292,-101.835599588438,33.5491781815657
"1254",1293,-101.808625547554,33.5270820043526
"1255",1294,-101.836527934559,33.5487342585397
"1256",1295,-102.711981448535,34.6417181743904
"1257",1296,-101.749144652179,34.1873199502755
"1258",1297,-101.378296053914,33.1950418107412
"1259",1298,-101.382544183175,33.6743638424074
"1260",1299,-100.226750989083,34.4347796390299
"1261",1300,-100.230106366767,34.4360091577656
"1262",1301,-100.533241473606,34.7234854193838
"1263",1302,-110.089085992103,34.9721782892371
"1264",1303,-110.209145776159,34.9068493970273
"1265",1304,-110.31254591689,34.9531751457102
"1266",1305,-110.675259510665,35.0160340882521
"1267",1306,-109.5415852,35.1289594
"1268",1307,-109.047064570891,35.3620327989494
"1269",1308,-108.835528568939,35.5047484649758
"1270",1309,-108.836037362745,35.504657902023
"1271",1310,-108.835689107324,35.5047198898831
"1272",1311,-108.434306488375,35.479652380019
"1273",1312,-110.246401690227,36.7078534732249
"1274",1313,-107.557508654171,35.0740254723326
"1275",1314,-107.898766702221,35.1826124385369
"1276",1315,-107.903479236491,35.1820045175311
"1277",1316,-107.474918729429,35.0340560157828
"1278",1317,-106.948820119373,35.031276843283
"1279",1318,-107.972182034859,36.5456867628943
"1280",1319,-108.195509252192,36.7283543812055
"1281",1320,-108.021267696674,36.705909669233
"1282",1321,-107.264066117092,36.1464203810255
"1283",1322,-106.649063051915,35.1063771532786
"1284",1323,-106.7485542,35.0845374
"1285",1324,-106.786430500484,35.0631879566981
"1286",1325,-106.6247025,35.109097
"1287",1326,-106.403523703524,35.4184880201495
"1288",1327,-105.668477958053,35.0085123693347
"1289",1328,-105.378935763304,34.9954843884318
"1290",1329,-106.028543531625,35.0046937846537
"1291",1330,-106.043578275527,35.0102266450338
"1292",1331,-106.06481295004,35.009962678972
"1293",1332,-105.99430088757,35.8480391778806
"1294",1333,-107.999780146136,36.8112501222553
"1295",1334,-105.208826894532,35.6141496177792
"1296",1335,-104.638327881658,34.9485713072588
"1297",1336,-104.650893702736,34.9475092347176
"1298",1337,-104.639643880292,34.9452230757453
"1299",1338,-104.595238218477,36.4496285458521
"1300",1339,-103.702419136859,35.1592504048178
"1301",1340,-103.724888420996,35.1540850730711
"1302",1341,-103.702442476488,35.158647950663
"1303",1342,-103.101946677972,35.1726426869061
"1304",1343,-103.103124005807,35.172308047705
"1305",1344,-103.331217506347,35.1150419361979
"1306",1345,-103.180353646038,36.4451745053507
"1307",1346,-104.42779119646,36.8848206026728
"1308",1347,-102.407591294732,34.8104257545905
"1309",1348,-102.369768542183,34.828684993839
"1310",1349,-101.907166720233,35.1167434992048
"1311",1350,-101.724450772077,35.1942561787156
"1312",1351,-101.708185479705,35.1926984811627
"1313",1352,-101.760945962778,35.1926740089267
"1314",1353,-101.742269259048,35.1903899655191
"1315",1354,-101.742282,35.195581
"1316",1355,-101.758906139613,35.192677630298
"1317",1356,-101.382519312222,35.2187313824881
"1318",1357,-102.011051377222,35.1900318955187
"1319",1358,-102.507686606964,36.0556335212713
"1320",1359,-101.973359820621,35.8474394190427
"1321",1360,-101.363681701601,35.1116998210029
"1322",1361,-100.986991545263,35.5217673822068
"1323",1362,-100.802592169099,36.3750389611816
"1324",1363,-100.370078876026,35.9423105205161
"1325",1364,-100.018791965463,36.1228884951315
"1326",1365,-99.5041002088164,27.5663767887721
"1327",1366,-99.4637233528589,27.6845441352508
"1328",1367,-99.5093066490799,27.5829060873258
"1329",1368,-99.5182782786165,27.6048993770474
"1330",1369,-99.5220967894281,27.6131325079275
"1331",1370,-99.553692787594,27.6441795632845
"1332",1371,-99.462695748972,27.6857441391596
"1333",1372,-99.4620104204021,27.6865797540777
"1334",1373,-99.8487393986718,28.5105121907329
"1335",1374,-99.2375649032234,28.4511134510591
"1336",1375,-99.2495677515903,28.4435009097358
"1337",1376,-99.238603,28.4501
"1338",1377,-99.3488047144557,28.0461856295622
"1339",1378,-99.3488034186941,28.0461856432272
"1340",1379,-99.8310168148947,28.6941360478197
"1341",1380,-99.1845551491786,28.6677679154567
"1342",1381,-99.0507210639365,29.0283230205155
"1343",1382,-99.1145652806012,28.8991009869432
"1344",1383,-98.8440552426121,29.183534341494
"1345",1384,-98.618363293204,27.8827341323295
"1346",1385,-97.9367932329365,27.9567430050221
"1347",1386,-98.0283112743385,28.3374281302849
"1348",1387,-98.1132922158303,28.3268505864609
"1349",1388,-98.0289795855841,28.3373507794463
"1350",1389,-97.8192463090533,28.1119206201071
"1351",1390,-97.8191751613493,28.1119830755577
"1352",1391,-97.4536144800452,27.8094312353403
"1353",1392,-97.4537892357284,27.8102844630517
"1354",1393,-97.5880075039181,27.943890077083
"1355",1394,-97.5853466348973,27.9470089095871
"1356",1395,-98.425999313987,28.9036348096477
"1357",1396,-98.3956932058189,29.282256337408
"1358",1397,-98.3152222173557,29.4592951524891
"1359",1398,-97.8942098519408,28.8643164858674
"1360",1399,-97.4628874914597,29.5149157984852
"1361",1400,-98.9038214897689,29.9825880118839
"1362",1401,-99.6718706993019,30.4187473170269
"1363",1402,-99.6889962564002,30.4282139608182
"1364",1403,-99.7735362615602,30.5094453003542
"1365",1404,-99.7731487573093,30.5097846515034
"1366",1405,-99.7778664973151,30.5054314217701
"1367",1406,-99.3356751037694,31.114807165861
"1368",1407,-98.1949744389841,29.4978099918541
"1369",1408,-98.195319181518,29.4976803488284
"1370",1409,-98.0569624335238,29.748228777219
"1371",1410,-98.1972488292375,29.4969536409674
"1372",1411,-98.1550806609075,29.6760295642816
"1373",1412,-98.419085026148,30.0843408665726
"1374",1413,-97.5922679210128,29.6544153396175
"1375",1414,-97.6886054390617,30.034454063743
"1376",1415,-97.4161616704933,30.1115793306399
"1377",1416,-97.8718690846374,30.6522351118402
"1378",1417,-97.6662960386994,30.4549251761027
"1379",1418,-97.6124105176623,30.8123820548474
"1380",1419,-97.6265663113292,30.7742506878516
"1381",1420,-97.6525978609211,30.6998986957863
"1382",1421,-97.4692642000848,31.0412225823851
"1383",1422,-97.2728052124442,28.3154685484832
"1384",1423,-96.6489324380169,28.6104876461478
"1385",1424,-96.6251270515362,28.9883498295342
"1386",1425,-96.5036079811028,29.0511606603812
"1387",1426,-96.2328116482893,29.2199598834066
"1388",1427,-96.0493551616841,29.4175152432306
"1389",1428,-96.0742866090877,29.3915822579522
"1390",1429,-95.9122995113567,29.4938472786348
"1391",1430,-95.9113643642957,29.4944363537144
"1392",1431,-95.4526612714577,29.197204672075
"1393",1432,-94.9804185665017,29.358062300962
"1394",1433,-97.1033829667343,29.696749225236
"1395",1434,-96.3316710928934,29.5861270005076
"1396",1435,-95.9521900330721,29.7788808166623
"1397",1436,-95.9513164823077,29.7788870542151
"1398",1437,-96.0483254387917,30.1069035151033
"1399",1438,-96.0908953168249,30.1179858850585
"1400",1439,-96.8541958822527,30.7137101726758
"1401",1440,-96.7464092939008,30.4961270456353
"1402",1441,-96.9677288929391,30.848123891338
"1403",1442,-96.7134362799295,31.0804622330131
"1404",1443,-96.403102237478,30.6702673063555
"1405",1444,-96.4265195176092,30.7261259111073
"1406",1445,-96.3577620792553,30.6973483358982
"1407",1446,-96.6010465753482,30.8951085224777
"1408",1447,-95.8010063975487,29.7854009481642
"1409",1448,-95.8819007032845,29.7773191071086
"1410",1449,-95.4461394167217,29.5969940803239
"1411",1450,-95.5074278188349,29.6296479976669
"1412",1451,-95.3869040563593,29.6123267056381
"1413",1452,-95.5268354824024,29.83251110146
"1414",1453,-95.5339736220601,29.8544242895291
"1415",1454,-95.5779666333158,29.8802547275835
"1416",1455,-95.5448549310781,29.9300303946043
"1417",1456,-95.3717223049668,29.7974117377569
"1418",1457,-95.2658950117435,29.7918715016872
"1419",1458,-95.2622949175945,29.8075388531585
"1420",1459,-95.2610797111566,29.8089255485829
"1421",1460,-95.269663193468,29.7991564588614
"1422",1461,-95.2680557760022,29.8009757767006
"1423",1462,-95.314950734146,29.7634745557833
"1424",1463,-95.2915084442477,29.7763278212317
"1425",1464,-95.2671063479123,29.7393263153841
"1426",1465,-95.2653246763377,29.7692831709627
"1427",1466,-95.2674748195226,29.7917946922062
"1428",1467,-95.2681478365665,29.792297848489
"1429",1468,-95.3024620924823,29.807811653858
"1430",1469,-95.4050427583224,29.8644928444141
"1431",1470,-95.7991255423557,30.0101109790721
"1432",1471,-95.4256801554053,29.9990153674035
"1433",1472,-95.3161864298892,29.9393379138279
"1434",1473,-95.391139,29.974378
"1435",1474,-95.3002890837312,29.9295829825718
"1436",1475,-95.2987735910977,29.9331566290532
"1437",1476,-95.2948333701161,29.94207573339
"1438",1477,-95.2935150716097,29.9450628386738
"1439",1478,-95.0211197232083,29.6732224097648
"1440",1479,-95.0294794505469,29.6737289184906
"1441",1480,-95.0723759103268,29.6982223457205
"1442",1481,-95.2129506911784,29.7586692487053
"1443",1482,-95.1657389027551,29.7708420986863
"1444",1483,-95.2061124004005,29.7713069673695
"1445",1484,-95.186988264891,29.8526647166757
"1446",1485,-95.1896911256847,29.8414403517622
"1447",1486,-95.1273181535683,29.852894768454
"1448",1487,-95.1844903073497,29.7128557239991
"1449",1488,-95.0333584169657,29.7969915741455
"1450",1489,-95.0309161114554,29.7978979672476
"1451",1490,-94.9643802058757,29.808034688475
"1452",1491,-94.8995913228255,29.819942963719
"1453",1492,-95.0323951746178,29.7973489671928
"1454",1493,-95.03146732075,29.7976926607569
"1455",1494,-95.0920483000465,29.7898549372344
"1456",1495,-95.1243332179342,29.7716812694608
"1457",1496,-95.0918362478987,29.789918268245
"1458",1497,-95.0894979331392,29.7904639637177
"1459",1498,-95.0922965556796,29.7063605838358
"1460",1499,-95.0569289845258,29.7919033762263
"1461",1500,-94.8031360882115,29.830130442715
"1462",1501,-94.8044657544112,29.8299323401409
"1463",1502,-94.8987372326693,29.8231244177901
"1464",1503,-94.6469279666806,29.8400108056642
"1465",1504,-95.192847482949,30.1937783401652
"1466",1505,-94.5926421399927,30.027825857648
"1467",1506,-95.4715453147276,30.3498410829342
"1468",1507,-95.5918174753163,30.7382527031246
"1469",1508,-95.5940878140276,30.7386100686158
"1470",1509,-95.8809068741381,30.9664207609912
"1471",1510,-95.9905882573368,31.2581696601887
"1472",1511,-95.2750461821738,30.329528819885
"1473",1512,-95.090235626047,30.3531719756719
"1474",1513,-94.9451114557532,30.6476532673943
"1475",1514,-94.8538806528631,30.8564190210244
"1476",1515,-94.6907619541228,31.3288458264104
"1477",1516,-94.6997243479245,31.3187576777358
"1478",1517,-99.9576008201848,31.7279729505397
"1479",1518,-98.9968867787916,31.6927398020093
"1480",1519,-98.9892428235294,31.7301497058824
"1481",1520,-99.984757848073,32.4672958180527
"1482",1521,-99.8545684844847,32.4596833615256
"1483",1522,-99.0069662104397,32.372946766114
"1484",1523,-98.9712046514921,32.3756607623
"1485",1524,-99.0030705943435,32.3770360935316
"1486",1525,-99.3853545294118,32.4029548823529
"1487",1526,-98.830824794716,32.3754970244633
"1488",1527,-98.1109407614679,31.7000131284404
"1489",1528,-98.3689828599921,32.5144495467449
"1490",1529,-98.6954365939167,32.4423544387717
"1491",1530,-97.3194308801394,32.5987625855813
"1492",1531,-97.3216089673038,32.6273596710715
"1493",1532,-97.3197167035464,32.8014522299834
"1494",1533,-97.4175263384363,32.9671511330336
"1495",1534,-99.7272469141725,33.1575143969428
"1496",1535,-99.7586595895954,34.2928451676301
"1497",1536,-99.0071643659921,34.0694217554906
"1498",1537,-97.770186641157,33.2231434760867
"1499",1538,-97.7683336191337,33.2233675702716
"1500",1539,-97.7291702209622,33.3940470522293
"1501",1540,-97.8959058081188,33.5760781536253
"1502",1541,-97.4711659470379,33.0999064141146
"1503",1542,-97.478852602905,33.0555046334779
"1504",1543,-97.4836671361909,33.0579240964229
"1505",1544,-97.5829658842772,33.2142643339491
"1506",1545,-97.5918603430231,33.225317213032
"1507",1546,-97.5705669324486,33.2405233315097
"1508",1547,-98.3487162427103,33.8690000751194
"1509",1548,-97.193214518177,31.4238544241532
"1510",1549,-97.0992836291703,31.668330306244
"1511",1550,-97.100415040624,31.6504258195
"1512",1551,-96.9241612827117,31.4695865074267
"1513",1552,-97.0910854461101,31.9016184360431
"1514",1553,-97.0934584168134,32.0088072183837
"1515",1554,-97.0543683378924,32.0777507934718
"1516",1555,-97.0918811007615,32.0461462391601
"1517",1556,-96.7180695146022,31.9013488876749
"1518",1557,-96.0776344566097,31.4491206511709
"1519",1558,-96.077634940193,31.4491200265949
"1520",1559,-96.0781967448677,31.4483944230248
"1521",1560,-96.177780978653,31.7127480552404
"1522",1561,-96.1809949048928,31.7287981043543
"1523",1562,-97.1265674981471,32.154552437686
"1524",1563,-97.1317692290309,32.1691528035389
"1525",1564,-97.2118073697617,32.3935586787118
"1526",1565,-97.2610005139625,32.4083854922926
"1527",1566,-97.2127381540382,32.4161934930224
"1528",1567,-96.9432075565946,32.4611626123041
"1529",1568,-96.9759810126602,32.5334442279567
"1530",1569,-97.0111198580038,32.4821258215212
"1531",1570,-96.8998802801826,32.1948743606907
"1532",1571,-96.8991868112216,32.1962895959158
"1533",1572,-96.8221486965919,32.5195185890855
"1534",1573,-96.6948649540204,32.623416488329
"1535",1574,-97.0569036773119,32.7935967458055
"1536",1575,-96.9216910170156,32.8166340341431
"1537",1576,-97.3078425724598,32.9590857648719
"1538",1577,-96.8390120579905,32.6426878401768
"1539",1578,-96.8068271776147,32.7676196111962
"1540",1579,-96.8336302744347,32.7959230556663
