"","ID_2","X_1","Y_1"
"1541",1580,-96.9216816567271,32.7496856546223
"1542",1581,-96.6994622186096,32.6326535350858
"1543",1582,-96.7506018262935,32.655056908061
"1544",1583,-96.7799837918024,32.6440368500251
"1545",1584,-96.7816019361927,32.6485201166715
"1546",1585,-96.7792557499589,32.6420936215865
"1547",1586,-96.7518329646461,32.6548252290959
"1548",1587,-96.6214602258495,32.68531990908
"1549",1588,-96.8817925701986,32.8663416958138
"1550",1589,-96.6932030756852,32.8817664736659
"1551",1590,-96.5986291560689,32.3108760451829
"1552",1591,-96.6600204917211,32.4160042580062
"1553",1592,-96.4733984463252,32.1997578330696
"1554",1593,-96.1507661819797,32.3309572070417
"1555",1594,-96.4643362169706,32.7538217243967
"1556",1595,-96.4891198480615,32.7700512862335
"1557",1596,-96.4889857448237,32.7699256565518
"1558",1597,-95.9213636253913,32.5994061708479
"1559",1598,-95.6564256348565,31.743622581084
"1560",1599,-95.2722209729612,31.9666367767117
"1561",1600,-95.2885280268448,31.9590761951892
"1562",1601,-95.0726066,31.6504772
"1563",1602,-94.7735908429608,31.3846382915666
"1564",1603,-94.6785977737795,31.6526793234225
"1565",1604,-94.6763945230057,31.5686396632611
"1566",1605,-94.672733287277,31.5757193780067
"1567",1606,-94.6797597425063,31.6539141670467
"1568",1607,-94.678045079815,31.7145085204276
"1569",1608,-94.7862289428553,32.150465678312
"1570",1609,-95.7560861332597,32.5420796674898
"1571",1610,-95.5220843777485,32.4835467937844
"1572",1611,-94.8629929635155,32.4312194817945
"1573",1612,-94.7077946950757,32.4530338529388
"1574",1613,-94.6664174853246,32.4601660689268
"1575",1614,-94.9517488816265,32.8568659881818
"1576",1615,-94.7258720746199,33.0339091680614
"1577",1616,-97.1768780432152,33.2300995306828
"1578",1617,-97.177858590872,33.262182917562
"1579",1618,-97.3550402571042,33.2408415608558
"1580",1619,-97.1777413253704,33.297841431369
"1581",1620,-97.1582006308797,33.6850246991136
"1582",1621,-96.58674242894,33.3444900132583
"1583",1622,-96.5865966142674,33.3454227548887
"1584",1623,-96.180126557636,33.0427435096961
"1585",1624,-96.1786595104356,33.0445160117368
"1586",1625,-96.0966885323366,33.1144493979625
"1587",1626,-96.096256830456,33.119969707218
"1588",1627,-95.5541583576359,33.6906066033879
"1589",1628,-94.9704996676383,33.1773224714657
"1590",1629,-95.2345195495359,33.1628646761124
"1591",1630,-95.2180930296562,33.1627489054288
"1592",1631,-94.156145136863,30.0389479446693
"1593",1632,-93.8208395907944,30.1112600473812
"1594",1633,-93.7837005726828,30.2746176990958
"1595",1634,-93.8198969767905,30.1152460667082
"1596",1635,-93.969041844795,30.4421280702624
"1597",1636,-93.9685886421333,30.4432558930924
"1598",1637,-93.9873080838895,30.9148808350109
"1599",1638,-94.3319717141775,32.1296076156479
"1600",1639,-94.3244529218837,32.1475184186167
"1601",1640,-94.3384471787647,32.1831163397213
"1602",1641,-94.3549245240706,32.4912841378521
"1603",1642,-94.3578736944259,33.0068972738256
"1604",1643,-94.2898575829505,33.474466691837
"1605",1644,-94.2035313531089,33.4654384125298
"1606",1645,-94.4092639006874,33.4760075225878
"1607",1646,-94.1528905962072,33.2600285258803
"1608",1647,-97.655507163076,26.1406684155619
"1609",1648,-97.8109910402195,27.2908753215011
"1610",1649,-97.8164018705536,27.3030547910717
"1611",1650,-104.856668260423,31.0356627017568
"1612",1651,-104.501484242267,31.0623994350432
"1613",1652,-104.818927139118,31.0392689211368
"1614",1653,-104.83084082943,31.0363821169926
"1615",1654,-102.405654084979,30.1443067356844
"1616",1655,-100.645796682906,30.580121325296
"1617",1656,-102.996887383647,31.5609982390292
"1618",1657,-101.805558284704,32.1373614389929
"1619",1658,-100.994042306633,31.8366129983129
"1620",1659,-100.44067045656,31.4200378687068
"1621",1660,-100.41269600754,31.4756622149912
"1622",1661,-100.866024732367,32.7046920455361
"1623",1662,-100.442118173217,32.4497051194591
"1624",1663,-100.443218948057,32.4497796355078
"1625",1664,-102.008345194241,33.5024395666462
"1626",1665,-101.797198742194,34.5293420529162
"1627",1666,-103.018580358579,36.3738528085576
"1628",1667,-102.427724891866,35.2354556151973
"1629",1668,-102.42797543308,35.236238320225
"1630",1669,-102.074006017516,36.3316247318767
"1631",1670,-102.07231349307,36.3326356898957
"1632",1671,-102.072833613583,36.331411533972
"1633",1672,-100.249156902245,35.2293737777436
"1634",1673,-100.249157922764,35.229772800709
"1635",1674,-98.144406566545,28.4877205916451
"1636",1675,-98.1861205692678,28.5204539411641
"1637",1676,-98.547906839237,28.4708013975347
"1638",1677,-97.6682795298385,27.7756474027431
"1639",1678,-97.6539790864579,27.7857965637101
"1640",1679,-97.5307259880986,28.0293005604712
"1641",1680,-98.6414618757065,29.2904288099263
"1642",1681,-98.616626537857,29.3096193513986
"1643",1682,-98.6681254917059,29.2787492935201
"1644",1683,-98.6668425676013,29.2801100806994
"1645",1684,-98.4129774404771,29.2171448828343
"1646",1685,-98.4137991279563,29.2184556973924
"1647",1686,-98.3808350731562,29.4387466124216
"1648",1687,-98.380463950433,29.4388680707674
"1649",1688,-98.3622277291735,29.4446265463095
"1650",1689,-98.3610303122067,29.445009982035
"1651",1690,-98.3686212397721,29.5458487195349
"1652",1691,-97.9370428757456,29.870953097014
"1653",1692,-98.073105717865,29.5402330093931
"1654",1693,-97.9519893990775,29.6012617594568
"1655",1694,-98.0324945631539,29.5608027307749
"1656",1695,-98.3473561758026,30.4246946190701
"1657",1696,-97.5461643081129,30.9190918067256
"1658",1697,-97.0466405356371,28.7022096588708
"1659",1698,-96.9664307364157,28.7790399109378
"1660",1699,-96.959022723217,28.7824253219378
"1661",1700,-95.8401710097416,29.0629090112308
"1662",1701,-96.1075475505482,29.3550845998447
"1663",1702,-96.9027420429352,29.6950182198683
"1664",1703,-96.7762246162548,29.6917352381418
"1665",1704,-96.2217526397405,29.7585145465181
"1666",1705,-96.1517749401981,29.7622944253468
"1667",1706,-96.1071889070389,29.7761276045716
"1668",1707,-96.3300166160251,29.741587205585
"1669",1708,-95.9058825713456,30.0652151073517
"1670",1709,-97.3317554103285,31.1395407869805
"1671",1710,-95.7780687821202,29.5323470863475
"1672",1711,-95.8589771254402,29.5334012214724
"1673",1712,-95.441913126245,30.1205538153634
"1674",1713,-95.4952892035599,30.4360027243561
"1675",1714,-99.8565570898149,32.4597274172424
"1676",1715,-99.8727637707908,32.4596613063169
"1677",1716,-97.3063636728091,31.5817939712551
"1678",1717,-98.1102621506653,32.61162665371
"1679",1718,-97.9152879027247,32.3902486427738
"1680",1719,-97.7432903615778,32.7442183046019
"1681",1720,-97.8245547941102,32.7284035983451
"1682",1721,-97.6776422489543,32.7489788922554
"1683",1722,-97.8222111960708,32.7284184357334
"1684",1723,-97.8227135423982,32.7284223190138
"1685",1724,-97.76376312851,32.7368851399151
"1686",1725,-99.260382561762,33.5948272042837
"1687",1726,-99.298296210864,34.1606791369406
"1688",1727,-98.4839868380865,33.8905765125299
"1689",1728,-98.4687501143501,33.8856575278924
"1690",1729,-97.1727776121027,31.4573342233558
"1691",1730,-97.1438056090361,31.5064012159721
"1692",1731,-97.1027469379398,31.7175716572977
"1693",1732,-97.1083262381283,31.6003427754268
"1694",1733,-96.1538417013152,31.5967689077527
"1695",1734,-96.1546721838136,31.5991695851364
"1696",1735,-96.6802314419331,32.5908788135917
"1697",1736,-96.694115992176,32.6218221880089
"1698",1737,-96.5350043564005,32.6473244998235
"1699",1738,-96.275592046513,32.7033076719264
"1700",1739,-96.2746503003715,32.6992416575702
"1701",1740,-96.318904009784,32.7204597311287
"1702",1741,-96.4195908580103,32.9193448977339
"1703",1742,-96.4491483817013,32.9079651904558
"1704",1743,-96.3220062531516,32.9733143749977
"1705",1744,-96.3218952503655,32.9733573232425
"1706",1745,-96.1498476840953,32.6695465082295
"1707",1746,-96.2435504616733,32.6930540169306
"1708",1747,-95.6427924563819,32.5065600802325
"1709",1748,-95.2671850941166,32.3416925950746
"1710",1749,-95.2915317707025,32.3905159751612
"1711",1750,-95.2832892784866,32.4530822388913
"1712",1751,-95.3878324153814,32.4689734029157
"1713",1752,-95.267925137164,32.3822723689019
"1714",1753,-95.2058753068223,32.4250585338764
"1715",1754,-95.1371774444668,32.4398223594159
"1716",1755,-97.1654467234931,33.4376097136417
"1717",1756,-96.8854614116475,33.674554336079
"1718",1757,-96.3370227502746,33.4365097820707
"1719",1758,-95.6348428137872,33.1178168936185
"1720",1759,-95.1118438353502,33.1602544569478
"1721",1760,-94.3840470864093,29.8206299427263
"1722",1761,-94.3839939006223,29.8315502413848
"1723",1762,-94.3839974184183,29.8332617311131
"1724",1763,-94.0439551748592,30.1130284622311
"1725",1764,-94.3867032536455,30.6691317466001
"1726",1765,-94.3993011010815,31.9062441754164
"1727",1766,-94.0984698154922,33.3946777986508
"1728",1767,-93.4559649394589,32.9371432988156
"1729",1768,-90.8125994041995,29.678775459862
"1730",1769,-90.8230371548809,29.7430378989239
"1731",1770,-93.6604920835525,32.3777658295021
"1732",1771,-93.8998458587817,32.4451645570558
"1733",1772,-93.76724,32.533742
"1734",1773,-93.8866196171828,32.6258405571893
"1735",1774,-93.899989823804,32.4445795274212
"1736",1775,-91.8442445241365,30.9913185839101
"1737",1776,-92.767779899098,32.5467462947612
"1738",1777,-89.7634136845735,30.2472813895717
"1739",1778,-89.7633974976822,30.2473239610959
"1740",1779,-89.7510538475501,30.2846645200632
"1741",1780,-90.8783978383906,30.1697163406538
"1742",1781,-90.8784561314334,30.1696500466052
"1743",1782,-93.4671010354136,33.0181260606676
"1744",1783,-90.9324769523647,30.0943294178446
"1745",1784,-90.2997699451039,29.9739937353709
"1746",1785,-90.2989204105367,29.9742248391834
"1747",1786,-93.6649633772146,30.3187478066517
"1748",1787,-93.3587074884938,30.2157137662164
"1749",1788,-93.3761783025189,30.2132020586902
"1750",1789,-91.1992515407305,32.396428338522
"1751",1790,-91.1992517307284,32.3964695680611
"1752",1791,-91.1992472980964,32.3883481939792
"1753",1792,-91.1992477344697,32.3886017269114
"1754",1793,-90.8162081491021,29.7742597496826
"1755",1794,-90.859161996768,29.7845023190015
"1756",1795,-90.8211086320359,29.7995284234145
"1757",1796,-90.5042200307833,30.5774084934472
"1758",1797,-90.5042195536422,30.5773698450168
"1759",1798,-91.4670570577298,31.5754197703832
"1760",1799,-93.6392015727176,30.1540193423071
"1761",1800,-93.6403417542138,30.1535277737989
"1762",1801,-93.6381061074525,30.1582122408984
"1763",1802,-93.6379372071489,30.1610051676915
"1764",1803,-93.5855178893136,30.1770748067451
"1765",1804,-93.5892152112927,30.1754860747679
"1766",1805,-92.1919990000002,32.510829
"1767",1806,-90.2087585928846,29.9102633276564
"1768",1807,-92.460420976055,31.1660104021175
"1769",1808,-90.9599367856135,32.3202025811001
"1770",1809,-96.6861639340838,34.774443762086
"1771",1810,-96.6699364235246,34.7768300425245
"1772",1811,-94.9536289031737,36.6981527084322
"1773",1812,-94.9296126127138,36.7074871270711
"1774",1813,-99.2996902207675,34.6377123630573
"1775",1814,-99.3339073101921,34.6440200776169
"1776",1815,-98.6525593249709,36.7976000062108
"1777",1816,-95.6350567056188,34.2318307518897
"1778",1817,-97.163798,34.20206
"1779",1818,-97.14092870776,34.174504866675
"1780",1819,-97.1663646257798,34.1866129825614
"1781",1820,-96.125999316573,34.3914981215307
"1782",1821,-96.140452653525,34.3665469227651
"1783",1822,-96.140680255057,34.3660832710397
"1784",1823,-100.519530786722,36.8097696574377
"1785",1824,-95.2200370806834,36.5662836340878
"1786",1825,-97.3436035722611,36.5336925922704
"1787",1826,-97.337280582193,36.8112293350657
"1788",1827,-102.502463255774,36.7295850357544
"1789",1828,-102.5003,36.729583
"1790",1829,-97.3407350454502,36.9390501305058
"1791",1830,-94.7395994356303,34.0047782465046
"1792",1831,-94.7396136270446,34.0222672879679
"1793",1832,-99.6303538404797,36.8413535369582
"1794",1833,-96.416509,33.954173
"1795",1834,-98.2386032971017,35.5333170054071
"1796",1835,-98.2376644345577,35.5350778654941
"1797",1836,-96.8804388544166,35.7198019999293
"1798",1837,-95.5378050107773,35.4761108928349
"1799",1838,-95.5272482572321,35.4575076045195
"1800",1839,-95.5304535844504,35.4717872171582
"1801",1840,-98.3601643219502,36.7396185699166
"1802",1841,-98.9554749169425,36.1695419627452
"1803",1842,-97.9701779429382,35.0629117721506
"1804",1843,-97.88921579895,35.0808142185534
"1805",1844,-97.936840914992,35.0373977346698
"1806",1845,-97.945838950073,35.0523858927576
"1807",1846,-97.2653731244019,35.3928438605657
"1808",1847,-95.3417835025434,36.163483724562
"1809",1848,-98.9676324818713,35.4912653044402
"1810",1849,-98.8709116226673,35.5160502068507
"1811",1850,-96.4986206630972,33.8790864814324
"1812",1851,-97.9642113199348,34.3682528006591
"1813",1852,-95.9150291812493,36.9103216855429
"1814",1853,-95.9353809754295,36.814512666045
"1815",1854,-97.9474414050141,34.5009231569753
"1816",1855,-96.4165094948998,33.9536747363665
"1817",1856,-96.3815611708194,33.9920644263992
"1818",1857,-96.3729397768153,34.0020774357624
"1819",1858,-97.4333513025831,35.5936908344123
"1820",1859,-97.8478881616072,35.5001008988623
"1821",1860,-97.9376421659934,35.5080197734158
"1822",1861,-99.3817009982369,35.4089514731017
"1823",1862,-99.4706439319305,35.4081921307475
"1824",1863,-99.4045486001729,35.3924197544328
"1825",1864,-99.4160066420849,35.4116963617228
"1826",1865,-99.3728108601931,35.4230047253295
"1827",1866,-97.8899931192288,36.3606377554548
"1828",1867,-97.81922527468,36.3973396364655
"1829",1868,-99.8696398371138,35.2261112627932
"1830",1869,-95.587540988867,35.3062134029434
"1831",1870,-98.4737199614822,36.36038367084
"1832",1871,-98.4799195537875,36.2723110657586
"1833",1872,-99.1713980454045,35.4435211791534
"1834",1873,-95.0311215289239,33.8713367811728
"1835",1874,-96.011694122216,35.9589049802714
"1836",1875,-95.5234883807055,33.9380034253364
"1837",1876,-97.3921746814141,35.8780764281992
"1838",1877,-97.4253795462267,35.8654640406438
"1839",1878,-97.3961382782378,35.8780720681625
"1840",1879,-97.3924421215699,35.8780723263563
"1841",1880,-101.466520725402,36.6895106224436
"1842",1881,-101.466951854562,36.6887900424591
"1843",1882,-101.481302484869,36.6775209347927
"1844",1883,-95.9348877692786,35.2702736751015
"1845",1884,-94.7292000033331,33.7472155475037
"1846",1885,-94.6049591637501,34.9098671786532
"1847",1886,-97.8989006773165,36.1171760969085
"1848",1887,-97.899009501897,36.1025416891021
"1849",1888,-95.9768053889975,35.4398411005532
"1850",1889,-98.3506258642664,35.5265596209309
"1851",1890,-99.9144911819723,34.6817741565461
"1852",1891,-101.209178345364,36.8592211588466
"1853",1892,-96.2521779976834,35.9451306390859
"1854",1893,-97.932508328126,35.8321510543266
"1855",1894,-97.9326566871613,35.8594696265958
"1856",1895,-98.3848623765298,34.5942925861527
"1857",1896,-98.4020367384276,34.7131716054372
"1858",1897,-97.6087984102867,34.8369704079258
"1859",1898,-96.7702190315708,34.0865502133486
"1860",1899,-99.5026605539279,34.8765458291204
"1861",1900,-97.1324870062166,33.9403711733232
"1862",1901,-97.9578119076484,34.6400617206291
"1863",1902,-97.9578033772515,34.6566687475383
"1864",1903,-95.7638566243565,34.8965556684003
"1865",1904,-97.0883487885205,35.3838598218925
"1866",1905,-94.8678575253704,36.8710345780169
"1867",1906,-94.5977416342149,35.3931863103492
"1868",1907,-95.402649535532,35.7127430035488
"1869",1908,-95.4025784629574,35.7255975708732
"1870",1909,-95.4023725975384,35.7683430146052
"1871",1910,-95.4024345328844,35.7858020022708
"1872",1911,-98.9934817691924,35.291262102067
"1873",1912,-97.499122,35.182664
"1874",1913,-95.6296547688034,36.7183880103012
"1875",1914,-95.9353492161994,36.6039606513336
"1876",1915,-96.2996547745177,35.42414689027
"1877",1916,-96.3006096055505,35.4221315041019
"1878",1917,-97.6903105429527,35.4600880123594
"1879",1918,-97.4948987491729,35.3770467825412
"1880",1919,-97.4419558228587,35.3912222971106
"1881",1920,-97.4417690987847,35.3912219611032
"1882",1921,-97.4783389848074,35.4640564065979
"1883",1922,-97.4653730359935,35.4779886561762
"1884",1923,-97.4348560241847,35.5913353097304
"1885",1924,-97.4321439055242,35.5955708136767
"1886",1925,-97.431598223954,35.596431397597
"1887",1926,-97.5744854437605,35.3780625013646
"1888",1927,-97.4949024974917,35.3778762212643
"1889",1928,-97.2668366796169,35.3934744739261
"1890",1929,-97.6886650292104,35.4601016050582
"1891",1930,-97.5497747502341,35.5801277081019
"1892",1931,-97.4341472358042,35.5924448628349
"1893",1932,-97.4733562153734,35.4639852081839
"1894",1933,-97.6891578647387,35.4600981563548
"1895",1934,-97.6556122747942,35.460289225171
"1896",1935,-97.6905833189138,35.4600856118298
"1897",1936,-95.9618783480128,35.6474547867068
"1898",1937,-95.7092084428589,36.4372456268386
"1899",1938,-97.2201650613533,34.6514586197709
"1900",1939,-97.2657460938968,34.7393346705486
"1901",1940,-97.2598632209743,34.7392685315423
"1902",1941,-97.2431373681443,34.7038922506138
"1903",1942,-97.2225779989239,34.7396122326043
"1904",1943,-96.7969235720643,36.2241781843218
"1905",1944,-97.3295548824017,36.2751172821242
"1906",1945,-97.3254117177994,36.2896515771131
"1907",1946,-97.327640801642,36.2902990369769
"1908",1947,-97.0445929976944,36.6805094831367
"1909",1948,-94.6324855251906,35.0977503779715
"1910",1949,-95.3353611247064,36.2513689548763
"1911",1950,-97.3723839342354,34.9820203512872
"1912",1951,-97.3659394208667,35.0147755765068
"1913",1952,-94.5223828154667,35.4050719135824
"1914",1953,-94.5296261421001,35.4051283909483
"1915",1954,-94.5216897545444,35.405069036578
"1916",1955,-94.9499869078909,36.2135335746225
"1917",1956,-94.807113464109,35.4479644937971
"1918",1957,-94.7619419727718,35.4532070401481
"1919",1958,-99.6420616950151,35.26645667457
"1920",1959,-99.5953180171433,35.3364482212423
"1921",1960,-98.9242112840237,36.1430698816568
"1922",1961,-96.6714562356274,35.3817610818156
"1923",1962,-96.6714566447054,35.3816449036785
"1924",1963,-96.9511775693905,35.3485253794848
"1925",1964,-97.0572722963266,35.3779337572621
"1926",1965,-96.8069232392366,35.3840600569263
"1927",1966,-96.9298583392558,35.3418707035507
"1928",1967,-97.1595629144179,34.3037418406222
"1929",1968,-97.3361900788137,36.1155320792079
"1930",1969,-96.0481804061661,34.4897481942346
"1931",1970,-96.6888297466839,35.7510201744707
"1932",1971,-94.96857,35.915183
"1933",1972,-96.9361560609856,35.260747935308
"1934",1973,-101.774263143423,36.5053560900464
"1935",1974,-97.1452131766211,33.7383380978273
"1936",1975,-97.350720555881,36.6953154849388
"1937",1976,-97.3457172521373,36.6510222718779
"1938",1977,-97.3486858909718,36.6953257065866
"1939",1978,-97.3439477177598,36.6952747269124
"1940",1979,-95.4211822106181,35.8521034233676
"1941",1980,-95.8308159927917,36.1640157759066
"1942",1981,-96.0494666194293,36.0781606098326
"1943",1982,-95.7933701128339,36.1624134938105
"1944",1983,-95.7975125437339,36.162423175522
"1945",1984,-95.7950179494229,36.1624206763785
"1946",1985,-101.468031755755,36.6894745061107
"1947",1986,-97.9368957292846,35.405867652023
"1948",1987,-95.101524453884,34.0037778117975
"1949",1988,-95.1478561183111,36.6231696148838
"1950",1989,-95.1479043921675,36.6231482043029
"1951",1990,-95.3951949054934,35.9443060650182
"1952",1991,-95.3936161184671,35.9621816050606
"1953",1992,-98.4086207890904,34.3708104135088
"1954",1993,-95.3078247372469,35.4794732306651
"1955",1994,-98.4197394352408,35.8412800451146
"1956",1995,-98.4158817909447,35.8412689822325
"1957",1996,-97.9819230410423,34.159088956288
"1958",1997,-98.6586831487767,35.5363120137662
"1959",1998,-95.1499334558319,35.4864172377398
"1960",1999,-94.5663119543126,36.1755958152398
"1961",2000,-99.4271866272949,36.4336098798496
"1962",2001,-99.3849024575294,36.4175719675507
"1963",2002,-99.4151836657863,36.4335118870091
"1964",2003,-94.726250231121,36.8048645963076
"1965",2004,-97.759717,35.507864
"1966",2005,-112.650804746778,38.2937629619793
"1967",2006,-112.64140333967,38.2883013378582
"1968",2007,-112.604476458377,38.6134476268786
"1969",2008,-112.059539990832,41.5085441918847
"1970",2009,-112.028414169824,41.4865640835327
"1971",2010,-113.056630523701,37.7238830068932
"1972",2011,-113.050172912273,37.7263457020631
"1973",2012,-111.818958660411,39.1369845624105
"1974",2013,-111.402556182452,40.912768558417
"1975",2014,-112.128826500243,41.5549127974095
"1976",2015,-112.579532041021,39.3523842506007
"1977",2016,-110.412094381912,40.1634219428399
"1978",2017,-112.349386669439,38.9487194012474
"1979",2018,-112.782261958964,40.7630769938705
"1980",2019,-110.184450929208,38.9912875342646
"1981",2020,-110.164614706349,38.9840651948397
"1982",2021,-111.408268616734,40.4880267290174
"1983",2022,-113.128015856219,37.0997796455337
"1984",2023,-113.434571346398,37.1605904815205
"1985",2024,-109.437714672126,40.3878634354007
"1986",2025,-112.514049127721,37.0425176008708
"1987",2026,-112.267043539603,40.6872554226899
"1988",2027,-111.860624780775,41.7356557633213
"1989",2028,-112.411158452055,38.8923792054795
"1990",2029,-109.342824311393,37.8732762722363
"1991",2030,-112.680809740071,37.2235811700312
"1992",2031,-111.840103264243,39.6786217727982
"1993",2032,-111.837506080941,39.6860423464491
"1994",2033,-111.840076175994,39.6786995858571
"1995",2034,-111.934505703121,40.8367166217383
"1996",2035,-112.012472667727,41.2298452127288
"1997",2036,-112.012003331584,41.2277596892277
"1998",2037,-112.019694135625,41.2447193615478
"1999",2038,-112.426223129834,37.8228424771159
"2000",2039,-111.497166431787,40.7316420744318
"2001",2040,-112.827649553073,37.859007586783
"2002",2041,-112.052953347569,41.4851603208024
"2003",2042,-112.167369832522,41.8864537193132
"2004",2043,-110.815470193097,39.6009494384792
"2005",2044,-112.081846,38.790116
"2006",2045,-112.086373386733,38.7526760872788
"2007",2046,-112.070941608548,38.7722794161383
"2008",2047,-112.149322263143,41.7842119980215
"2009",2048,-109.989331134853,40.2938838311543
"2010",2049,-110.011989990109,40.282788339149
"2011",2050,-111.854554551365,38.9351704282577
"2012",2051,-111.854555277954,38.9352342469303
"2013",2052,-111.870005848646,38.9567145217294
"2014",2053,-111.85357408153,38.9335973930529
"2015",2054,-111.915413336267,40.7255845982663
"2016",2055,-111.949152713476,40.7393544294924
"2017",2056,-111.938982107121,40.7400156058445
"2018",2057,-111.939214957236,40.7699728235289
"2019",2058,-112.264068806038,40.6907546585835
"2020",2059,-112.114029835481,39.252699163346
"2021",2060,-112.710038714644,41.9613295391473
"2022",2061,-111.640303957021,40.1881606988395
"2023",2062,-111.647752,40.161289
"2024",2063,-113.583703,37.060933
"2025",2064,-109.722493,38.961541
"2026",2065,-112.199941925424,41.7109301282422
"2027",2066,-112.141328269236,41.6832718581931
"2028",2067,-112.202027127801,41.7108894600307
"2029",2068,-112.187988143336,41.7112038876335
"2030",2069,-109.502520841926,40.4491828059612
"2031",2070,-113.524972773622,37.1286888013177
"2032",2071,-110.688950632241,39.5425646279319
"2033",2072,-114.042486,40.738108
"2034",2073,-113.970617783281,40.7420066481997
"2035",2074,-113.970802617769,40.7420262621052
"2036",2075,-112.053243279372,41.4229894019182
"2037",2076,-111.898248422007,40.8842402821343
